gen,locus,edit_distance
100,69,10
100,70,11
100,71,15
100,72,13
100,73,17
100,74,13
100,75,16
100,76,10
100,77,16
100,78,11
100,79,14
100,80,16
100,81,12
100,82,12
100,83,11
100,84,9
100,85,15
100,86,10
100,87,13
100,88,10
100,89,14
100,90,11
100,91,10
100,92,11
100,93,11
100,94,14
100,95,13
100,96,12
100,97,15
100,98,13
100,99,15
100,100,12
100,101,13
100,102,13
100,103,14
100,104,14
100,105,11
100,106,13
100,107,11
100,108,11
100,109,11
100,110,13
100,111,13
100,112,16
100,113,13
100,114,17
100,115,11
100,116,16
100,117,12
100,118,16
100,119,12
100,120,9
100,121,10
100,122,14
100,123,17
100,124,11
100,125,15
100,126,16
100,127,17
100,128,17
100,129,11
100,130,10
100,131,13
100,132,16
100,133,13
100,134,14
100,135,15
100,136,17
100,137,15
100,138,16
100,139,14
100,140,13
100,141,11
100,142,14
100,143,12
100,144,13
100,145,9
100,146,11
100,147,15
100,148,11
100,149,16
100,150,13
100,151,14
100,152,10
100,153,13
100,154,13
100,155,14
100,156,15
100,157,16
100,158,12
100,159,15
100,160,14
100,161,9
100,162,15
100,163,12
100,164,9
100,165,17
100,166,10
100,167,16
100,168,13
100,169,12
100,170,13
100,171,16
100,172,16
100,173,15
100,174,15
100,175,15
100,176,13
100,177,11
100,178,13
100,179,11
100,180,16
100,181,10
100,182,13
100,183,13
100,184,12
100,185,16
100,186,15
100,187,15
100,188,16
100,189,18
100,190,16
100,191,12
100,192,14
100,193,14
100,194,12
100,195,15
100,196,14
100,197,12
100,198,16
100,199,13
101,0,5
101,1,11
101,2,11
101,3,11
101,4,14
101,5,17
101,6,12
101,7,13
101,8,13
101,9,18
101,10,12
101,11,17
101,12,12
101,13,10
101,14,14
101,15,11
101,16,14
101,17,15
101,18,16
101,19,12
101,20,9
101,21,10
101,22,14
101,23,16
101,24,17
101,25,12
101,26,11
101,27,12
101,28,14
101,29,15
101,30,10
101,31,7
101,32,9
101,33,15
101,34,14
101,35,13
101,36,13
101,37,15
101,38,14
101,39,18
101,40,15
101,41,13
101,42,11
101,43,15
101,44,12
101,45,15
101,46,10
101,47,16
101,48,8
101,49,13
101,50,13
101,51,14
101,52,12
101,53,13
101,54,13
101,55,16
101,56,12
101,57,13
101,58,13
101,59,11
101,60,9
101,61,15
101,62,12
101,63,14
101,64,12
101,65,14
101,66,15
101,67,12
101,68,12
101,69,13
101,70,16
101,71,9
101,72,12
101,73,10
101,74,14
101,75,10
101,76,19
101,77,16
101,78,14
101,79,10
101,80,12
101,81,14
101,82,17
101,83,16
101,84,13
101,85,14
101,86,16
101,87,12
101,88,14
101,89,10
101,90,13
101,91,15
101,92,15
101,93,12
101,94,15
101,95,12
101,96,12
101,97,14
101,98,13
101,99,16
101,100,12
101,101,14
101,102,15
101,103,11
101,104,9
101,105,12
101,106,15
101,107,16
101,108,10
101,109,16
101,110,12
101,111,16
101,112,12
101,113,13
101,114,12
101,115,13
101,116,11
101,117,15
101,118,14
101,119,13
101,120,9
101,121,9
101,122,13
101,123,14
101,124,14
101,125,15
101,126,16
101,127,15
101,128,13
101,129,17
101,130,15
101,131,17
101,132,14
101,133,12
101,134,16
101,135,12
101,136,8
101,137,11
101,138,14
101,139,12
101,140,15
101,141,14
101,142,13
101,143,13
101,144,9
101,145,17
101,146,17
101,147,13
101,148,13
101,149,13
101,150,13
101,151,14
101,152,15
101,153,12
101,154,15
101,155,14
101,156,16
101,157,15
101,158,14
101,159,13
101,160,16
101,161,12
101,162,14
101,163,10
101,164,14
101,165,14
101,166,11
101,167,12
101,168,13
101,169,13
101,170,13
101,171,14
101,172,14
101,173,18
101,174,7
101,175,13
101,176,15
101,177,10
101,178,14
101,179,13
101,180,15
101,181,16
101,182,15
101,183,14
101,184,16
101,185,14
101,186,16
101,187,14
101,188,15
101,189,10
101,190,13
101,191,14
101,192,11
101,193,10
101,194,13
101,195,13
101,196,11
101,197,12
101,198,10
101,199,11
102,0,7
102,1,14
102,2,13
102,3,15
102,4,15
102,5,16
102,6,16
102,7,16
102,8,15
102,9,15
102,10,11
102,11,12
102,12,15
102,13,11
102,14,12
102,15,14
102,16,15
102,17,14
102,18,11
102,19,14
102,20,11
102,21,12
102,22,12
102,23,13
102,24,16
102,25,15
102,26,15
102,27,16
102,28,16
102,29,12
102,30,12
102,31,12
102,32,8
102,33,13
102,34,15
102,35,12
102,36,15
102,37,9
102,38,14
102,39,11
102,40,11
102,41,15
102,42,13
102,43,15
102,44,11
102,45,15
102,46,12
102,47,14
102,48,15
102,49,12
102,50,15
102,51,16
102,52,13
102,53,14
102,54,13
102,55,14
102,56,13
102,57,17
102,58,17
102,59,12
102,60,9
102,61,11
102,62,12
102,63,14
102,64,12
102,65,6
102,66,13
102,67,11
102,68,17
102,69,13
102,70,14
102,71,13
102,72,14
102,73,12
102,74,11
102,75,15
102,76,12
102,77,15
102,78,14
102,79,14
102,80,15
102,81,14
102,82,16
102,83,14
102,84,14
102,85,14
102,86,15
102,87,10
102,88,10
102,89,15
102,90,13
102,91,14
102,92,14
102,93,14
102,94,14
102,95,15
102,96,10
102,97,14
102,98,12
102,99,15
102,100,13
102,101,11
102,102,11
102,103,12
102,104,14
102,105,13
102,106,10
102,107,13
102,108,15
102,109,13
102,110,12
102,111,14
102,112,9
102,113,14
102,114,12
102,115,14
102,116,14
102,117,12
102,118,11
102,119,10
102,120,12
102,121,11
102,122,14
102,123,14
102,124,14
102,125,14
102,126,15
102,127,16
102,128,9
102,129,10
102,130,12
102,131,14
102,132,11
102,133,15
102,134,11
102,135,11
102,136,9
102,137,10
102,138,14
102,139,12
102,140,13
102,141,10
102,142,15
102,143,10
102,144,12
102,145,15
102,146,15
102,147,12
102,148,16
102,149,11
102,150,11
102,151,10
102,152,12
102,153,13
102,154,17
102,155,12
102,156,16
102,157,12
102,158,13
102,159,10
102,160,13
102,161,12
102,162,8
102,163,8
102,164,14
102,165,10
102,166,14
102,167,12
102,168,12
102,169,11
102,170,14
102,171,14
102,172,14
102,173,11
102,174,11
102,175,10
102,176,14
102,177,13
102,178,15
102,179,11
102,180,16
102,181,15
102,182,14
102,183,12
102,184,16
102,185,11
102,186,14
102,187,14
102,188,14
102,189,13
102,190,16
102,191,15
102,192,10
102,193,15
102,194,15
102,195,14
102,196,10
102,197,15
102,198,14
102,199,15
103,0,11
103,1,15
103,2,13
103,3,13
103,4,13
103,5,14
103,6,14
103,7,9
103,8,17
103,9,11
103,10,12
103,11,15
103,12,17
103,13,13
103,14,14
103,15,12
103,16,13
103,17,12
103,18,12
103,19,16
103,20,10
103,21,15
103,22,7
103,23,15
103,24,12
103,25,11
103,26,11
103,27,15
103,28,15
103,29,15
103,30,10
103,31,15
103,32,16
103,33,14
103,34,17
103,35,11
103,36,14
103,37,17
103,38,10
103,39,11
103,40,11
103,41,14
103,42,14
103,43,16
103,44,11
103,45,8
103,46,11
103,47,14
103,48,14
103,49,17
103,50,18
103,51,14
103,52,10
103,53,12
103,54,15
103,55,14
103,56,17
103,57,9
103,58,15
103,59,15
103,60,15
103,61,16
103,62,16
103,63,16
103,64,11
103,65,12
103,66,13
103,67,7
103,68,18
103,69,10
103,70,13
103,71,9
103,72,16
103,73,6
103,74,15
103,75,16
103,76,11
103,77,12
103,78,17
103,79,13
103,80,10
103,81,13
103,82,9
103,83,17
103,84,7
103,85,15
103,86,18
103,87,12
103,88,10
103,89,13
103,90,15
103,91,13
103,92,16
103,93,10
103,94,15
103,95,12
103,96,13
103,97,15
103,98,14
103,99,11
103,100,12
103,101,14
103,102,12
103,103,9
103,104,17
103,105,16
103,106,14
103,107,14
103,108,14
103,109,10
103,110,15
103,111,8
103,112,14
103,113,9
103,114,12
103,115,16
103,116,17
103,117,5
103,118,15
103,119,11
103,120,9
103,121,6
103,122,10
103,123,16
103,124,13
103,125,13
103,126,14
103,127,12
103,128,14
103,129,13
103,130,8
103,131,13
103,132,11
103,133,13
103,134,10
103,135,6
103,136,9
103,137,13
103,138,13
103,139,14
103,140,13
103,141,11
103,142,17
103,143,10
103,144,15
103,145,12
103,146,12
103,147,11
103,148,11
103,149,7
103,150,15
103,151,15
103,152,11
103,153,15
103,154,10
103,155,9
103,156,10
103,157,9
103,158,11
103,159,14
103,160,11
103,161,13
103,162,15
103,163,14
103,164,9
103,165,13
103,166,16
103,167,9
103,168,10
103,169,13
103,170,12
103,171,13
103,172,18
103,173,12
103,174,18
103,175,12
103,176,10
103,177,12
103,178,11
103,179,12
103,180,15
103,181,11
103,182,17
103,183,8
103,184,15
103,185,11
103,186,14
103,187,10
103,188,12
103,189,12
103,190,11
103,191,14
103,192,14
103,193,12
103,194,14
103,195,14
103,196,15
103,197,19
103,198,12
103,199,9
104,0,13
104,1,12
104,2,10
104,3,9
104,4,14
104,5,12
104,6,11
104,7,14
104,8,13
104,9,11
104,10,13
104,11,13
104,12,14
104,13,11
104,14,10
104,15,10
104,16,12
104,17,10
104,18,12
104,19,12
104,20,11
104,21,14
104,22,10
104,23,16
104,24,9
104,25,13
104,26,14
104,27,13
104,28,6
104,29,11
104,30,10
104,31,11
104,32,10
104,33,11
104,34,8
104,35,10
104,36,11
104,37,10
104,38,13
104,39,12
104,40,7
104,41,12
104,42,14
104,43,12
104,44,10
104,45,14
104,46,10
104,47,13
104,48,10
104,49,10
104,50,12
104,51,7
104,52,14
104,53,11
104,54,10
104,55,12
104,56,11
104,57,17
104,58,8
104,59,12
104,60,15
104,61,13
104,62,12
104,63,11
104,64,9
104,65,14
104,66,15
104,67,9
104,68,15
104,69,10
104,70,15
104,71,14
104,72,10
104,73,10
104,74,12
104,75,15
104,76,12
104,77,9
104,78,12
104,79,7
104,80,14
104,81,12
104,82,12
104,83,10
104,84,10
104,85,10
104,86,8
104,87,15
104,88,7
104,89,16
104,90,9
104,91,15
104,92,8
104,93,9
104,94,12
104,95,9
104,96,10
104,97,12
104,98,10
104,99,12
104,100,14
104,101,13
104,102,12
104,103,15
104,104,12
104,105,9
104,106,11
104,107,7
104,108,12
104,109,16
104,110,9
104,111,15
104,112,11
104,113,15
104,114,15
104,115,12
104,116,11
104,117,12
104,118,13
104,119,11
104,120,12
104,121,12
104,122,10
104,123,10
104,124,7
104,125,12
104,126,15
104,127,14
104,128,13
104,129,16
104,130,9
104,131,13
104,132,14
104,133,12
104,134,13
104,135,12
104,136,13
104,137,13
104,138,13
104,139,11
104,140,11
104,141,11
104,142,11
104,143,14
104,144,14
104,145,12
104,146,14
104,147,11
104,148,12
104,149,11
104,150,16
104,151,13
104,152,11
104,153,10
104,154,11
104,155,11
104,156,7
104,157,12
104,158,7
104,159,11
104,160,12
104,161,13
104,162,10
104,163,9
104,164,12
104,165,12
104,166,13
104,167,8
104,168,9
104,169,8
104,170,10
104,171,14
104,172,12
104,173,11
104,174,11
104,175,13
104,176,11
104,177,11
104,178,8
104,179,12
104,180,10
104,181,10
104,182,14
104,183,13
104,184,10
104,185,14
104,186,9
104,187,13
104,188,14
104,189,9
104,190,10
104,191,12
104,192,9
104,193,11
104,194,14
104,195,7
104,196,8
104,197,9
104,198,10
104,199,11
105,0,15
105,1,14
105,2,16
105,3,11
105,4,16
105,5,9
105,6,13
105,7,10
105,8,15
105,9,7
105,10,15
105,11,16
105,12,13
105,13,12
105,14,15
105,15,12
105,16,17
105,17,13
105,18,15
105,19,11
105,20,12
105,21,16
105,22,15
105,23,15
105,24,12
105,25,11
105,26,13
105,27,15
105,28,18
105,29,15
105,30,15
105,31,17
105,32,15
105,33,10
105,34,9
105,35,12
105,36,13
105,37,14
105,38,8
105,39,13
105,40,13
105,41,12
105,42,13
105,43,12
105,44,15
105,45,14
105,46,14
105,47,16
105,48,13
105,49,12
105,50,12
105,51,11
105,52,14
105,53,12
105,54,13
105,55,11
105,56,14
105,57,15
105,58,14
105,59,11
105,60,11
105,61,8
105,62,14
105,63,11
105,64,18
105,65,8
105,66,12
105,67,12
105,68,17
105,69,15
105,70,14
105,71,9
105,72,15
105,73,13
105,74,13
105,75,15
105,76,11
105,77,13
105,78,15
105,79,12
105,80,13
105,81,16
105,82,12
105,83,14
105,84,13
105,85,15
105,86,16
105,87,18
105,88,15
105,89,15
105,90,9
105,91,12
105,92,12
105,93,13
105,94,13
105,95,10
105,96,15
105,97,15
105,98,14
105,99,11
105,100,16
105,101,9
105,102,16
105,103,14
105,104,10
105,105,10
105,106,11
105,107,14
105,108,14
105,109,15
105,110,12
105,111,16
105,112,10
105,113,16
105,114,10
105,115,7
105,116,13
105,117,12
105,118,13
105,119,12
105,120,15
105,121,15
105,122,14
105,123,14
105,124,14
105,125,12
105,126,14
105,127,9
105,128,15
105,129,13
105,130,14
105,131,11
105,132,12
105,133,12
105,134,12
105,135,17
105,136,13
105,137,12
105,138,14
105,139,11
105,140,11
105,141,15
105,142,13
105,143,11
105,144,10
105,145,14
105,146,12
105,147,14
105,148,12
105,149,14
105,150,15
105,151,11
105,152,15
105,153,14
105,154,10
105,155,10
105,156,12
105,157,13
105,158,8
105,159,13
105,160,15
105,161,9
105,162,15
105,163,15
105,164,11
105,165,15
105,166,10
105,167,15
105,168,12
105,169,16
105,170,15
105,171,11
105,172,12
105,173,8
105,174,14
105,175,11
105,176,10
105,177,13
105,178,10
105,179,16
105,180,14
105,181,13
105,182,13
105,183,13
105,184,14
105,185,14
105,186,16
105,187,14
105,188,13
105,189,13
105,190,15
105,191,12
105,192,16
105,193,13
105,194,14
105,195,14
105,196,12
105,197,14
105,198,15
105,199,10
106,0,13
106,1,15
106,2,12
106,3,14
106,4,10
106,5,14
106,6,12
106,7,10
106,8,12
106,9,12
106,10,10
106,11,14
106,12,12
106,13,13
106,14,12
106,15,14
106,16,16
106,17,16
106,18,13
106,19,14
106,20,15
106,21,12
106,22,8
106,23,12
106,24,14
106,25,15
106,26,11
106,27,14
106,28,15
106,29,12
106,30,8
106,31,11
106,32,9
106,33,13
106,34,15
106,35,12
106,36,13
106,37,16
106,38,13
106,39,11
106,40,16
106,41,15
106,42,10
106,43,14
106,44,14
106,45,10
106,46,7
106,47,9
106,48,7
106,49,7
106,50,6
106,51,9
106,52,6
106,53,7
106,54,14
106,55,13
106,56,15
106,57,13
106,58,11
106,59,16
106,60,16
106,61,10
106,62,14
106,63,14
106,64,15
106,65,14
106,66,13
106,67,15
106,68,12
106,69,13
106,70,12
106,71,10
106,72,11
106,73,11
106,74,9
106,75,12
106,76,11
106,77,11
106,78,12
106,79,12
106,80,17
106,81,13
106,82,9
106,83,15
106,84,11
106,85,8
106,86,8
106,87,11
106,88,8
106,89,15
106,90,12
106,91,12
106,92,12
106,93,13
106,94,12
106,95,16
106,96,12
106,97,9
106,98,6
106,99,14
106,100,14
106,101,17
106,102,12
106,103,14
106,104,12
106,105,17
106,106,12
106,107,14
106,108,12
106,109,12
106,110,12
106,111,15
106,112,14
106,113,8
106,114,12
106,115,14
106,116,10
106,117,13
106,118,6
106,119,11
106,120,14
106,121,8
106,122,12
106,123,10
106,124,9
106,125,11
106,126,12
106,127,17
106,128,11
106,129,17
106,130,8
106,131,14
106,132,12
106,133,15
106,134,14
106,135,17
106,136,11
106,137,13
106,138,13
106,139,9
106,140,11
106,141,11
106,142,13
106,143,9
106,144,13
106,145,10
106,146,13
106,147,9
106,148,14
106,149,11
106,150,15
106,151,14
106,152,11
106,153,15
106,154,12
106,155,10
106,156,14
106,157,8
106,158,15
106,159,8
106,160,15
106,161,12
106,162,10
106,163,11
106,164,11
106,165,14
106,166,10
106,167,16
106,168,12
106,169,15
106,170,12
106,171,13
106,172,12
106,173,9
106,174,11
106,175,9
106,176,9
106,177,11
106,178,10
106,179,14
106,180,16
106,181,14
106,182,10
106,183,11
106,184,10
106,185,12
106,186,11
106,187,14
106,188,11
106,189,11
106,190,16
106,191,14
106,192,16
106,193,14
106,194,14
106,195,9
106,196,11
106,197,12
106,198,10
106,199,5
107,0,17
107,1,17
107,2,15
107,3,11
107,4,12
107,5,14
107,6,11
107,7,6
107,8,9
107,9,12
107,10,10
107,11,17
107,12,16
107,13,16
107,14,14
107,15,14
107,16,12
107,17,17
107,18,17
107,19,14
107,20,10
107,21,13
107,22,16
107,23,14
107,24,15
107,25,14
107,26,14
107,27,10
107,28,12
107,29,10
107,30,12
107,31,15
107,32,13
107,33,12
107,34,11
107,35,16
107,36,14
107,37,15
107,38,14
107,39,9
107,40,16
107,41,18
107,42,14
107,43,17
107,44,4
107,45,16
107,46,10
107,47,13
107,48,12
107,49,13
107,50,9
107,51,16
107,52,12
107,53,9
107,54,12
107,55,12
107,56,16
107,57,13
107,58,14
107,59,9
107,60,10
107,61,18
107,62,15
107,63,16
107,64,16
107,65,14
107,66,14
107,67,12
107,68,18
107,69,10
107,70,8
107,71,9
107,72,7
107,73,12
107,74,10
107,75,10
107,76,12
107,77,14
107,78,13
107,79,15
107,80,13
107,81,13
107,82,16
107,83,14
107,84,16
107,85,16
107,86,9
107,87,16
107,88,14
107,89,14
107,90,16
107,91,11
107,92,17
107,93,15
107,94,13
107,95,13
107,96,18
107,97,13
107,98,12
107,99,16
107,100,10
107,101,17
107,102,12
107,103,17
107,104,14
107,105,14
107,106,13
107,107,11
107,108,14
107,109,9
107,110,15
107,111,12
107,112,14
107,113,15
107,114,9
107,115,14
107,116,14
107,117,11
107,118,14
107,119,12
107,120,9
107,121,17
107,122,15
107,123,11
107,124,12
107,125,10
107,126,12
107,127,19
107,128,19
107,129,15
107,130,14
107,131,15
107,132,12
107,133,15
107,134,15
107,135,17
107,136,17
107,137,15
107,138,14
107,139,13
107,140,14
107,141,17
107,142,14
107,143,18
107,144,14
107,145,17
107,146,14
107,147,15
107,148,11
107,149,16
107,150,15
107,151,16
107,152,15
107,153,17
107,154,16
107,155,17
107,156,17
107,157,12
107,158,16
107,159,12
107,160,14
107,161,15
107,162,13
107,163,14
107,164,8
107,165,15
107,166,14
107,167,15
107,168,15
107,169,12
107,170,17
107,171,13
107,172,16
107,173,14
107,174,14
107,175,13
107,176,14
107,177,8
107,178,13
107,179,14
107,180,15
107,181,14
107,182,16
107,183,11
107,184,18
107,185,18
107,186,13
107,187,14
107,188,17
107,189,15
107,190,16
107,191,14
107,192,16
107,193,15
107,194,13
107,195,13
107,196,14
107,197,19
107,198,15
107,199,19
108,0,16
108,1,15
108,2,16
108,3,14
108,4,13
108,5,16
108,6,13
108,7,15
108,8,14
108,9,13
108,10,14
108,11,15
108,12,17
108,13,14
108,14,16
108,15,12
108,16,14
108,17,13
108,18,14
108,19,12
108,20,7
108,21,8
108,22,11
108,23,12
108,24,10
108,25,15
108,26,15
108,27,14
108,28,18
108,29,11
108,30,9
108,31,12
108,32,10
108,33,13
108,34,12
108,35,14
108,36,11
108,37,15
108,38,11
108,39,17
108,40,16
108,41,11
108,42,16
108,43,15
108,44,13
108,45,16
108,46,17
108,47,15
108,48,15
108,49,15
108,50,15
108,51,17
108,52,11
108,53,14
108,54,12
108,55,15
108,56,12
108,57,14
108,58,10
108,59,16
108,60,14
108,61,15
108,62,12
108,63,17
108,64,10
108,65,14
108,66,6
108,67,11
108,68,9
108,69,14
108,70,12
108,71,15
108,72,9
108,73,14
108,74,10
108,75,14
108,76,15
108,77,12
108,78,11
108,79,16
108,80,11
108,81,12
108,82,13
108,83,11
108,84,12
108,85,16
108,86,15
108,87,15
108,88,9
108,89,11
108,90,9
108,91,13
108,92,12
108,93,12
108,94,12
108,95,13
108,96,17
108,97,17
108,98,16
108,99,14
108,100,17
108,101,16
108,102,10
108,103,12
108,104,16
108,105,13
108,106,15
108,107,14
108,108,14
108,109,17
108,110,14
108,111,15
108,112,12
108,113,14
108,114,9
108,115,12
108,116,12
108,117,12
108,118,11
108,119,12
108,120,13
108,121,12
108,122,14
108,123,12
108,124,14
108,125,12
108,126,11
108,127,15
108,128,12
108,129,14
108,130,12
108,131,15
108,132,15
108,133,17
108,134,16
108,135,15
108,136,17
108,137,17
108,138,14
108,139,15
108,140,13
108,141,14
108,142,8
108,143,15
108,144,13
108,145,9
108,146,15
108,147,11
108,148,12
108,149,15
108,150,11
108,151,13
108,152,13
108,153,10
108,154,12
108,155,13
108,156,11
108,157,15
108,158,15
108,159,13
108,160,9
108,161,11
108,162,16
108,163,10
108,164,16
108,165,14
108,166,13
108,167,16
108,168,16
108,169,14
108,170,16
108,171,12
108,172,15
108,173,14
108,174,9
108,175,14
108,176,11
108,177,13
108,178,17
108,179,11
108,180,15
108,181,16
108,182,11
108,183,17
108,184,12
108,185,16
108,186,14
108,187,14
108,188,13
108,189,15
108,190,15
108,191,12
108,192,17
108,193,14
108,194,18
108,195,10
108,196,13
108,197,12
108,198,13
108,199,14
109,0,14
109,1,15
109,2,17
109,3,15
109,4,16
109,5,13
109,6,16
109,7,15
109,8,16
109,9,13
109,10,13
109,11,13
109,12,14
109,13,16
109,14,17
109,15,15
109,16,11
109,17,16
109,18,15
109,19,12
109,20,13
109,21,15
109,22,14
109,23,11
109,24,13
109,25,15
109,26,12
109,27,14
109,28,9
109,29,11
109,30,9
109,31,12
109,32,14
109,33,13
109,34,15
109,35,14
109,36,14
109,37,10
109,38,14
109,39,8
109,40,13
109,41,15
109,42,12
109,43,15
109,44,15
109,45,15
109,46,12
109,47,13
109,48,16
109,49,16
109,50,17
109,51,17
109,52,15
109,53,12
109,54,9
109,55,15
109,56,12
109,57,17
109,58,13
109,59,12
109,60,14
109,61,15
109,62,14
109,63,11
109,64,13
109,65,14
109,66,14
109,67,13
109,68,13
109,69,16
109,70,10
109,71,15
109,72,7
109,73,18
109,74,11
109,75,16
109,76,13
109,77,11
109,78,14
109,79,11
109,80,14
109,81,15
109,82,15
109,83,12
109,84,15
109,85,15
109,86,10
109,87,12
109,88,8
109,89,10
109,90,9
109,91,14
109,92,10
109,93,11
109,94,10
109,95,12
109,96,9
109,97,14
109,98,14
109,99,11
109,100,14
109,101,15
109,102,15
109,103,15
109,104,16
109,105,13
109,106,16
109,107,15
109,108,14
109,109,14
109,110,14
109,111,13
109,112,16
109,113,16
109,114,17
109,115,11
109,116,14
109,117,15
109,118,15
109,119,10
109,120,16
109,121,14
109,122,9
109,123,13
109,124,14
109,125,14
109,126,15
109,127,15
109,128,14
109,129,15
109,130,16
109,131,13
109,132,17
109,133,16
109,134,10
109,135,15
109,136,15
109,137,11
109,138,14
109,139,12
109,140,13
109,141,16
109,142,15
109,143,13
109,144,13
109,145,15
109,146,16
109,147,13
109,148,16
109,149,13
109,150,8
109,151,12
109,152,10
109,153,9
109,154,12
109,155,6
109,156,11
109,157,9
109,158,14
109,159,9
109,160,13
109,161,15
109,162,17
109,163,11
109,164,14
109,165,13
109,166,13
109,167,11
109,168,18
109,169,10
109,170,14
109,171,10
109,172,13
109,173,14
109,174,7
109,175,16
109,176,16
109,177,14
109,178,13
109,179,14
109,180,15
109,181,14
109,182,15
109,183,15
109,184,15
109,185,11
109,186,19
109,187,14
109,188,15
109,189,17
109,190,15
109,191,16
109,192,13
109,193,17
109,194,15
109,195,13
109,196,14
109,197,15
109,198,14
109,199,16
110,0,9
110,1,14
110,2,10
110,3,14
110,4,11
110,5,15
110,6,12
110,7,12
110,8,13
110,9,16
110,10,12
110,11,13
110,12,14
110,13,10
110,14,10
110,15,16
110,16,16
110,17,13
110,18,11
110,19,13
110,20,13
110,21,9
110,22,13
110,23,9
110,24,12
110,25,9
110,26,11
110,27,10
110,28,10
110,29,11
110,30,12
110,31,16
110,32,15
110,33,14
110,34,11
110,35,12
110,36,15
110,37,13
110,38,12
110,39,13
110,40,17
110,41,14
110,42,18
110,43,12
110,44,16
110,45,17
110,46,10
110,47,13
110,48,17
110,49,14
110,50,8
110,51,12
110,52,12
110,53,15
110,54,13
110,55,9
110,56,15
110,57,15
110,58,13
110,59,8
110,60,13
110,61,14
110,62,13
110,63,10
110,64,13
110,65,13
110,66,13
110,67,13
110,68,13
110,69,13
110,70,6
110,71,13
110,72,9
110,73,8
110,74,7
110,75,9
110,76,10
110,77,11
110,78,8
110,79,10
110,80,7
110,81,10
110,82,3
110,83,14
110,84,8
110,85,11
110,86,11
110,87,8
110,88,9
110,89,11
110,90,10
110,91,12
110,92,12
110,93,7
110,94,9
110,95,9
110,96,9
110,97,12
110,98,9
110,99,11
110,100,10
110,101,10
110,102,8
110,103,11
110,104,7
110,105,13
110,106,15
110,107,9
110,108,16
110,109,15
110,110,10
110,111,4
110,112,5
110,113,10
110,114,7
110,115,7
110,116,11
110,117,12
110,118,15
110,119,10
110,120,11
110,121,12
110,122,10
110,123,6
110,124,5
110,125,13
110,126,17
110,127,14
110,128,12
110,129,10
110,130,16
110,131,12
110,132,15
110,133,13
110,134,19
110,135,10
110,136,12
110,137,12
110,138,14
110,139,13
110,140,13
110,141,10
110,142,14
110,143,11
110,144,11
110,145,12
110,146,16
110,147,12
110,148,8
110,149,5
110,150,7
110,151,13
110,152,7
110,153,7
110,154,12
110,155,9
110,156,7
110,157,10
110,158,11
110,159,12
110,160,13
110,161,12
110,162,9
110,163,12
110,164,11
110,165,13
110,166,10
110,167,11
110,168,16
110,169,12
110,170,17
110,171,11
110,172,12
110,173,11
110,174,15
110,175,16
110,176,15
110,177,12
110,178,15
110,179,14
110,180,14
110,181,12
110,182,7
110,183,16
110,184,15
110,185,18
110,186,15
110,187,16
110,188,17
110,189,16
110,190,13
110,191,14
110,192,14
110,193,14
110,194,16
110,195,16
110,196,14
110,197,16
110,198,14
110,199,9
111,0,14
111,1,15
111,2,13
111,3,16
111,4,16
111,5,10
111,6,11
111,7,10
111,8,14
111,9,12
111,10,12
111,11,11
111,12,14
111,13,11
111,14,17
111,15,15
111,16,17
111,17,15
111,18,18
111,19,13
111,20,13
111,21,13
111,22,13
111,23,16
111,24,16
111,25,11
111,26,12
111,27,16
111,28,11
111,29,13
111,30,14
111,31,17
111,32,18
111,33,18
111,34,18
111,35,15
111,36,16
111,37,16
111,38,16
111,39,15
111,40,15
111,41,17
111,42,18
111,43,19
111,44,17
111,45,16
111,46,18
111,47,16
111,48,19
111,49,12
111,50,17
111,51,18
111,52,14
111,53,18
111,54,15
111,55,17
111,56,17
111,57,10
111,58,13
111,59,15
111,60,10
111,61,15
111,62,12
111,63,16
111,64,15
111,65,14
111,66,7
111,67,9
111,68,16
111,69,11
111,70,14
111,71,14
111,72,16
111,73,10
111,74,17
111,75,13
111,76,13
111,77,7
111,78,9
111,79,8
111,80,12
111,81,7
111,82,13
111,83,14
111,84,14
111,85,8
111,86,11
111,87,16
111,88,14
111,89,15
111,90,17
111,91,17
111,92,13
111,93,18
111,94,19
111,95,15
111,96,15
111,97,9
111,98,16
111,99,14
111,100,18
111,101,14
111,102,18
111,103,13
111,104,17
111,105,16
111,106,18
111,107,16
111,108,16
111,109,17
111,110,15
111,111,13
