gen,locus,edit_distance
72,98,17
72,99,2
72,100,9
72,101,9
72,102,10
72,103,19
72,104,19
72,105,17
72,106,8
72,107,10
72,108,9
72,109,7
72,110,17
72,111,9
72,112,10
72,113,19
72,114,19
72,115,17
72,116,17
72,117,17
72,118,1
72,119,2
72,120,2
72,121,1
72,122,1
72,123,2
72,124,2
72,125,8
72,126,9
72,127,9
72,128,10
72,129,19
72,130,18
72,131,8
72,132,10
72,133,9
72,134,18
72,135,19
72,136,11
72,137,10
72,138,9
72,139,18
72,140,19
72,141,17
72,142,18
72,143,10
72,144,9
72,145,10
72,146,9
72,147,2
72,148,18
72,149,13
72,150,12
72,151,12
72,152,0
72,153,1
72,154,0
72,155,19
72,156,8
72,157,8
72,158,10
72,159,18
72,160,19
72,161,13
72,162,12
72,163,9
72,164,7
72,165,10
72,166,7
72,167,10
72,168,2
72,169,0
72,170,2
72,171,0
72,172,0
72,173,0
72,174,0
72,175,0
72,176,0
72,177,0
72,178,0
72,179,0
72,180,0
72,181,0
72,182,0
72,183,0
72,184,0
72,185,0
72,186,0
72,187,0
72,188,0
72,189,0
72,190,0
72,191,0
72,192,0
72,193,0
72,194,0
72,195,0
72,196,0
72,197,0
72,198,0
72,199,0
73,0,0
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0
73,6,0
73,7,0
73,8,0
73,9,10
73,10,6
73,11,6
73,12,6
73,13,6
73,14,0
73,15,0
73,16,0
73,17,0
73,18,0
73,19,0
73,20,0
73,21,0
73,22,0
73,23,0
73,24,0
73,25,0
73,26,0
73,27,0
73,28,0
73,29,0
73,30,0
73,31,0
73,32,0
73,33,0
73,34,0
73,35,0
73,36,0
73,37,0
73,38,0
73,39,0
73,40,0
73,41,0
73,42,0
73,43,0
73,44,0
73,45,0
73,46,0
73,47,0
73,48,0
73,49,0
73,50,0
73,51,0
73,52,0
73,53,10
73,54,10
73,55,14
73,56,0
73,57,6
73,58,10
73,59,10
73,60,14
73,61,0
73,62,6
73,63,10
73,64,6
73,65,11
73,66,16
73,67,16
73,68,5
73,69,0
73,70,0
73,71,0
73,72,0
73,73,14
73,74,10
73,75,14
73,76,14
73,77,6
73,78,6
73,79,14
73,80,11
73,81,6
73,82,0
73,83,0
73,84,0
73,85,0
73,86,0
73,87,14
73,88,16
73,89,9
73,90,11
73,91,4
73,92,10
73,93,14
73,94,7
73,95,4
73,96,16
73,97,9
73,98,11
73,99,4
73,100,14
73,101,10
73,102,6
73,103,11
73,104,10
73,105,15
73,106,11
73,107,14
73,108,10
73,109,14
73,110,19
73,111,14
73,112,14
73,113,16
73,114,9
73,115,11
73,116,6
73,117,0
73,118,0
73,119,0
73,120,0
73,121,0
73,122,0
73,123,4
73,124,15
73,125,11
73,126,14
73,127,14
73,128,9
73,129,18
73,130,18
73,131,9
73,132,6
73,133,13
73,134,18
73,135,18
73,136,10
73,137,6
73,138,13
73,139,18
73,140,10
73,141,14
73,142,19
73,143,13
73,144,19
73,145,14
73,146,11
73,147,4
73,148,17
73,149,10
73,150,12
73,151,17
73,152,17
73,153,19
73,154,19
73,155,19
73,156,14
73,157,13
73,158,14
73,159,19
73,160,10
73,161,14
73,162,19
73,163,12
73,164,10
73,165,14
73,166,11
73,167,17
73,168,3
73,169,17
73,170,17
73,171,4
73,172,0
73,173,0
73,174,0
73,175,0
73,176,0
73,177,4
73,178,0
73,179,4
73,180,5
73,181,0
73,182,0
73,183,0
73,184,0
73,185,0
73,186,0
73,187,0
73,188,0
73,189,0
73,190,0
73,191,0
73,192,0
73,193,0
73,194,0
73,195,0
73,196,0
73,197,0
73,198,0
73,199,0
74,0,0
74,1,0
74,2,0
74,3,0
74,4,0
74,5,0
74,6,0
74,7,0
74,8,0
74,9,11
74,10,11
74,11,11
74,12,11
74,13,11
74,14,0
74,15,0
74,16,0
74,17,0
74,18,0
74,19,0
74,20,0
74,21,0
74,22,0
74,23,0
74,24,0
74,25,0
74,26,0
74,27,0
74,28,0
74,29,0
74,30,0
74,31,0
74,32,0
74,33,0
74,34,0
74,35,0
74,36,0
74,37,0
74,38,0
74,39,0
74,40,0
74,41,0
74,42,0
74,43,0
74,44,0
74,45,0
74,46,0
74,47,0
74,48,0
74,49,0
74,50,0
74,51,0
74,52,0
74,53,11
74,54,10
74,55,11
74,56,0
74,57,11
74,58,10
74,59,15
74,60,15
74,61,0
74,62,17
74,63,10
74,64,11
74,65,17
74,66,11
74,67,11
74,68,0
74,69,0
74,70,0
74,71,0
74,72,0
74,73,16
74,74,14
74,75,16
74,76,11
74,77,11
74,78,11
74,79,15
74,80,11
74,81,11
74,82,0
74,83,0
74,84,0
74,85,0
74,86,0
74,87,16
74,88,11
74,89,17
74,90,11
74,91,15
74,92,14
74,93,16
74,94,17
74,95,16
74,96,11
74,97,17
74,98,11
74,99,15
74,100,16
74,101,10
74,102,11
74,103,19
74,104,11
74,105,0
74,106,15
74,107,16
74,108,10
74,109,15
74,110,19
74,111,16
74,112,11
74,113,19
74,114,17
74,115,19
74,116,11
74,117,0
74,118,0
74,119,0
74,120,0
74,121,0
74,122,0
74,123,1
74,124,1
74,125,15
74,126,16
74,127,10
74,128,11
74,129,19
74,130,19
74,131,15
74,132,15
74,133,15
74,134,19
74,135,17
74,136,11
74,137,16
74,138,15
74,139,19
74,140,15
74,141,19
74,142,17
74,143,15
74,144,15
74,145,15
74,146,17
74,147,0
74,148,19
74,149,15
74,150,19
74,151,15
74,152,0
74,153,0
74,154,0
74,155,19
74,156,10
74,157,11
74,158,10
74,159,19
74,160,15
74,161,19
74,162,17
74,163,11
74,164,11
74,165,10
74,166,11
74,167,19
74,168,15
74,169,19
74,170,17
74,171,0
74,172,0
74,173,0
74,174,0
74,175,0
74,176,0
74,177,0
74,178,0
74,179,1
74,180,19
74,181,0
74,182,14
74,183,0
74,184,0
74,185,0
74,186,1
74,187,19
74,188,0
74,189,1
74,190,19
74,191,0
74,192,14
74,193,0
74,194,14
74,195,19
74,196,19
74,197,14
74,198,0
74,199,0
75,0,0
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0
75,6,0
75,7,0
75,8,0
75,9,8
75,10,17
75,11,18
75,12,17
75,13,18
75,14,0
75,15,0
75,16,0
75,17,0
75,18,0
75,19,0
75,20,0
75,21,0
75,22,0
75,23,0
75,24,0
75,25,5
75,26,2
75,27,18
75,28,0
75,29,2
75,30,2
75,31,0
75,32,17
75,33,17
75,34,0
75,35,2
75,36,2
75,37,2
75,38,2
75,39,0
75,40,0
75,41,0
75,42,0
75,43,5
75,44,2
75,45,18
75,46,18
75,47,0
75,48,3
75,49,2
75,50,2
75,51,2
75,52,0
75,53,9
75,54,2
75,55,19
75,56,2
75,57,18
75,58,0
75,59,16
75,60,14
75,61,5
75,62,14
75,63,15
75,64,18
75,65,15
75,66,16
75,67,16
75,68,0
75,69,0
75,70,0
75,71,0
75,72,0
75,73,16
75,74,14
75,75,17
75,76,19
75,77,17
75,78,15
75,79,9
75,80,16
75,81,18
75,82,0
75,83,0
75,84,0
75,85,0
75,86,0
75,87,15
75,88,18
75,89,19
75,90,19
75,91,10
75,92,18
75,93,18
75,94,18
75,95,10
75,96,19
75,97,18
75,98,19
75,99,10
75,100,18
75,101,2
75,102,18
75,103,19
75,104,18
75,105,0
75,106,15
75,107,18
75,108,2
75,109,8
75,110,19
75,111,13
75,112,18
75,113,19
75,114,15
75,115,19
75,116,18
75,117,0
75,118,0
75,119,0
75,120,0
75,121,0
75,122,0
75,123,0
75,124,3
75,125,15
75,126,18
75,127,12
75,128,18
75,129,19
75,130,19
75,131,15
75,132,18
75,133,17
75,134,19
75,135,17
75,136,11
75,137,19
75,138,17
75,139,19
75,140,14
75,141,19
75,142,18
75,143,13
75,144,15
75,145,17
75,146,18
75,147,16
75,148,18
75,149,18
75,150,19
75,151,18
75,152,0
75,153,0
75,154,0
75,155,3
75,156,13
75,157,14
75,158,15
75,159,19
75,160,18
75,161,19
75,162,18
75,163,15
75,164,13
75,165,15
75,166,11
75,167,19
75,168,9
75,169,17
75,170,7
75,171,0
75,172,0
75,173,0
75,174,0
75,175,0
75,176,0
75,177,1
75,178,0
75,179,1
75,180,14
75,181,0
75,182,0
75,183,0
75,184,0
75,185,0
75,186,0
75,187,0
75,188,0
75,189,0
75,190,0
75,191,0
75,192,0
75,193,0
75,194,0
75,195,0
75,196,0
75,197,0
75,198,0
75,199,0
76,0,0
76,1,0
76,2,0
76,3,0
76,4,0
76,5,0
76,6,0
76,7,0
76,8,0
76,9,13
76,10,12
76,11,12
76,12,12
76,13,12
76,14,0
76,15,0
76,16,0
76,17,0
76,18,0
76,19,0
76,20,0
76,21,0
76,22,0
76,23,0
76,24,0
76,25,13
76,26,8
76,27,14
76,28,0
76,29,12
76,30,12
76,31,0
76,32,13
76,33,13
76,34,0
76,35,12
76,36,19
76,37,12
76,38,12
76,39,0
76,40,0
76,41,0
76,42,0
76,43,13
76,44,8
76,45,14
76,46,18
76,47,0
76,48,14
76,49,19
76,50,12
76,51,12
76,52,0
76,53,18
76,54,10
76,55,19
76,56,8
76,57,13
76,58,0
76,59,17
76,60,19
76,61,15
76,62,14
76,63,14
76,64,19
76,65,8
76,66,8
76,67,19
76,68,5
76,69,7
76,70,0
76,71,0
76,72,0
76,73,17
76,74,15
76,75,14
76,76,19
76,77,19
76,78,8
76,79,7
76,80,14
76,81,11
76,82,0
76,83,6
76,84,0
76,85,0
76,86,0
76,87,12
76,88,19
76,89,10
76,90,19
76,91,6
76,92,12
76,93,14
76,94,10
76,95,12
76,96,19
76,97,11
76,98,19
76,99,6
76,100,13
76,101,8
76,102,17
76,103,18
76,104,11
76,105,11
76,106,13
76,107,13
76,108,13
76,109,13
76,110,18
76,111,14
76,112,13
76,113,18
76,114,19
76,115,19
76,116,12
76,117,6
76,118,6
76,119,0
76,120,0
76,121,0
76,122,0
76,123,0
76,124,13
76,125,14
76,126,13
76,127,7
76,128,19
76,129,19
76,130,14
76,131,12
76,132,18
76,133,14
76,134,18
76,135,19
76,136,0
76,137,18
76,138,14
76,139,18
76,140,19
76,141,19
76,142,14
76,143,12
76,144,18
76,145,14
76,146,18
76,147,7
76,148,12
76,149,19
76,150,12
76,151,12
76,152,0
76,153,0
76,154,0
76,155,13
76,156,13
76,157,13
76,158,14
76,159,5
76,160,19
76,161,12
76,162,12
76,163,11
76,164,8
76,165,13
76,166,14
76,167,19
76,168,0
76,169,0
76,170,0
76,171,0
76,172,0
76,173,0
76,174,0
76,175,0
76,176,0
76,177,0
76,178,6
76,179,1
76,180,0
76,181,0
76,182,0
76,183,0
76,184,0
76,185,0
76,186,0
76,187,0
76,188,0
76,189,0
76,190,0
76,191,0
76,192,0
76,193,0
76,194,0
76,195,0
76,196,0
76,197,0
76,198,0
76,199,0
77,0,0
77,1,0
77,2,0
77,3,0
77,4,0
77,5,0
77,6,0
77,7,0
77,8,19
77,9,0
77,10,19
77,11,19
77,12,19
77,13,19
77,14,19
77,15,0
77,16,19
77,17,19
77,18,19
77,19,19
77,20,0
77,21,0
77,22,0
77,23,0
77,24,0
77,25,0
77,26,4
77,27,0
77,28,4
77,29,19
77,30,19
77,31,19
77,32,0
77,33,0
77,34,4
77,35,19
77,36,19
77,37,19
77,38,19
77,39,19
77,40,0
77,41,0
77,42,19
77,43,4
77,44,19
77,45,4
77,46,15
77,47,0
77,48,19
77,49,19
77,50,19
77,51,19
77,52,19
77,53,16
77,54,19
77,55,0
77,56,0
77,57,0
77,58,0
77,59,0
77,60,19
77,61,16
77,62,19
77,63,4
77,64,19
77,65,0
77,66,0
77,67,15
77,68,0
77,69,0
77,70,0
77,71,0
77,72,0
77,73,0
77,74,0
77,75,19
77,76,0
77,77,19
77,78,0
77,79,0
77,80,0
77,81,19
77,82,0
77,83,0
77,84,0
77,85,0
77,86,0
77,87,0
77,88,19
77,89,19
77,90,19
77,91,0
77,92,0
77,93,0
77,94,0
77,95,0
77,96,19
77,97,19
77,98,19
77,99,0
77,100,0
77,101,0
77,102,19
77,103,19
77,104,19
77,105,0
77,106,0
77,107,0
77,108,0
77,109,0
77,110,19
77,111,0
77,112,0
77,113,19
77,114,19
77,115,19
77,116,19
77,117,0
77,118,0
77,119,0
77,120,0
77,121,0
77,122,0
77,123,0
77,124,0
77,125,0
77,126,0
77,127,0
77,128,19
77,129,19
77,130,19
77,131,0
77,132,0
77,133,0
77,134,0
77,135,19
77,136,0
77,137,15
77,138,0
77,139,0
77,140,19
77,141,19
77,142,19
77,143,0
77,144,0
77,145,0
77,146,0
77,147,0
77,148,19
77,149,19
77,150,19
77,151,19
77,152,0
77,153,0
77,154,0
77,155,0
77,156,0
77,157,0
77,158,0
77,159,0
77,160,19
77,161,19
77,162,19
77,163,0
77,164,0
77,165,0
77,166,0
77,167,19
77,168,0
77,169,0
77,170,0
77,171,0
77,172,0
77,173,0
77,174,0
77,175,0
77,176,0
77,177,0
77,178,0
77,179,0
77,180,0
77,181,0
77,182,0
77,183,0
77,184,0
77,185,0
77,186,0
77,187,0
77,188,0
77,189,0
77,190,0
77,191,0
77,192,0
77,193,0
77,194,0
77,195,0
77,196,0
77,197,0
77,198,0
77,199,0
78,0,0
78,1,0
78,2,0
78,3,0
78,4,0
78,5,0
78,6,0
78,7,0
78,8,0
78,9,0
78,10,0
78,11,0
78,12,0
78,13,0
78,14,0
78,15,0
78,16,5
78,17,17
78,18,17
78,19,5
78,20,2
78,21,0
78,22,2
78,23,17
78,24,2
78,25,15
78,26,5
78,27,19
78,28,17
78,29,0
78,30,0
78,31,0
78,32,2
78,33,7
78,34,17
78,35,0
78,36,5
78,37,0
78,38,0
78,39,0
78,40,1
78,41,1
78,42,0
78,43,2
78,44,0
78,45,19
78,46,18
78,47,0
78,48,6
78,49,1
78,50,1
78,51,0
78,52,0
78,53,0
78,54,0
78,55,0
78,56,2
78,57,0
78,58,9
78,59,17
78,60,0
78,61,0
78,62,2
78,63,2
78,64,5
78,65,2
78,66,0
78,67,17
78,68,0
78,69,5
78,70,0
78,71,0
78,72,0
78,73,0
78,74,3
78,75,2
78,76,4
78,77,0
78,78,2
78,79,0
78,80,3
78,81,2
78,82,0
78,83,5
78,84,16
78,85,2
78,86,9
78,87,3
78,88,17
78,89,2
78,90,17
78,91,4
78,92,15
78,93,2
78,94,6
78,95,1
78,96,17
78,97,0
78,98,6
78,99,2
78,100,2
78,101,0
78,102,3
78,103,5
78,104,0
78,105,3
78,106,2
78,107,4
78,108,15
78,109,4
78,110,18
78,111,4
78,112,1
78,113,17
78,114,2
78,115,17
78,116,0
78,117,0
78,118,0
78,119,0
78,120,0
78,121,0
78,122,0
78,123,0
78,124,3
78,125,4
78,126,4
78,127,0
78,128,16
78,129,17
78,130,3
78,131,4
78,132,18
78,133,4
78,134,18
78,135,2
78,136,0
78,137,18
78,138,4
78,139,18
78,140,2
78,141,17
78,142,3
78,143,4
78,144,15
78,145,4
78,146,18
78,147,3
78,148,17
78,149,2
78,150,17
78,151,0
78,152,0
78,153,0
78,154,0
78,155,3
78,156,4
78,157,18
78,158,4
78,159,18
78,160,2
78,161,17
78,162,3
78,163,4
78,164,15
78,165,4
78,166,1
78,167,17
78,168,2
78,169,17
78,170,0
78,171,0
78,172,0
78,173,0
78,174,3
78,175,15
78,176,15
78,177,3
78,178,0
78,179,3
78,180,17
78,181,15
78,182,14
78,183,15
78,184,0
78,185,0
78,186,0
78,187,0
78,188,0
78,189,0
78,190,0
78,191,0
78,192,0
78,193,0
78,194,0
78,195,0
78,196,0
78,197,0
78,198,0
78,199,0
79,0,0
79,1,0
79,2,0
79,3,0
79,4,0
79,5,0
79,6,0
79,7,2
79,8,0
79,9,8
79,10,0
79,11,0
79,12,0
79,13,0
79,14,6
79,15,6
79,16,6
79,17,0
79,18,0
79,19,0
79,20,0
79,21,0
79,22,17
79,23,2
79,24,8
79,25,18
79,26,18
79,27,19
79,28,0
79,29,0
79,30,0
79,31,18
79,32,8
79,33,15
79,34,18
79,35,0
79,36,5
79,37,0
79,38,0
79,39,0
79,40,0
79,41,0
79,42,0
79,43,2
79,44,8
79,45,19
79,46,6
79,47,17
79,48,0
79,49,5
79,50,0
79,51,0
79,52,0
79,53,0
79,54,0
79,55,0
79,56,2
79,57,2
79,58,15
79,59,2
79,60,0
79,61,0
79,62,0
79,63,2
79,64,8
79,65,8
79,66,8
79,67,7
79,68,18
79,69,12
79,70,0
79,71,5
79,72,0
79,73,0
79,74,0
79,75,0
79,76,2
79,77,2
79,78,4
79,79,2
79,80,2
79,81,0
79,82,6
79,83,0
79,84,0
79,85,7
79,86,0
79,87,10
79,88,0
79,89,0
79,90,12
79,91,0
79,92,0
79,93,8
79,94,0
79,95,10
79,96,12
79,97,0
79,98,12
79,99,0
79,100,8
79,101,7
79,102,8
79,103,13
79,104,13
79,105,6
79,106,2
79,107,8
79,108,2
79,109,2
79,110,6
79,111,8
79,112,8
79,113,2
79,114,18
79,115,12
79,116,0
79,117,5
79,118,0
79,119,0
79,120,0
79,121,0
79,122,5
79,123,12
79,124,13
79,125,5
79,126,6
79,127,6
79,128,0
79,129,2
79,130,2
79,131,1
79,132,0
79,133,8
79,134,2
79,135,6
79,136,0
79,137,0
79,138,0
79,139,0
79,140,0
79,141,0
79,142,0
79,143,0
79,144,0
79,145,0
79,146,0
79,147,0
79,148,0
79,149,0
79,150,0
79,151,0
79,152,0
79,153,0
79,154,0
79,155,0
79,156,0
79,157,0
79,158,0
79,159,0
79,160,0
79,161,0
79,162,0
79,163,0
79,164,0
79,165,0
79,166,0
79,167,0
79,168,0
79,169,0
79,170,0
79,171,0
79,172,2
79,173,7
79,174,7
79,175,2
79,176,0
79,177,1
79,178,0
79,179,1
79,180,13
79,181,0
79,182,2
79,183,2
79,184,0
79,185,7
79,186,1
79,187,0
79,188,0
79,189,0
79,190,0
79,191,0
79,192,0
79,193,0
79,194,0
79,195,0
79,196,0
79,197,0
79,198,0
79,199,0
80,0,0
80,1,0
80,2,0
80,3,0
80,4,0
80,5,0
80,6,0
80,7,13
80,8,0
80,9,18
80,10,0
80,11,0
80,12,0
80,13,0
80,14,15
80,15,15
80,16,14
80,17,0
80,18,0
80,19,0
80,20,0
80,21,0
80,22,18
80,23,9
80,24,18
80,25,11
80,26,19
80,27,18
80,28,0
80,29,5
80,30,6
80,31,19
80,32,18
80,33,16
80,34,14
80,35,11
80,36,0
80,37,0
80,38,3
80,39,5
80,40,3
80,41,5
80,42,7
80,43,11
80,44,19
80,45,14
80,46,14
80,47,11
80,48,0
80,49,0
80,50,0
80,51,0
80,52,0
80,53,3
80,54,3
80,55,0
80,56,9
80,57,2
80,58,18
80,59,5
80,60,5
80,61,3
80,62,0
80,63,16
80,64,15
80,65,17
80,66,18
80,67,15
80,68,14
80,69,10
80,70,4
80,71,4
80,72,5
80,73,5
80,74,3
80,75,0
80,76,10
80,77,1
80,78,19
80,79,13
80,80,1
80,81,0
80,82,14
80,83,11
80,84,8
80,85,16
80,86,12
80,87,19
80,88,11
80,89,3
80,90,17
80,91,8
80,92,5
80,93,19
80,94,5
80,95,19
80,96,17
80,97,0
80,98,17
80,99,17
80,100,15
80,101,16
80,102,15
80,103,15
80,104,4
80,105,5
80,106,10
80,107,15
80,108,1
80,109,13
80,110,15
80,111,19
80,112,19
80,113,15
80,114,18
80,115,12
80,116,0
80,117,5
80,118,4
80,119,4
80,120,2
80,121,3
80,122,3
80,123,0
80,124,13
80,125,12
80,126,15
80,127,18
80,128,5
80,129,3
80,130,0
80,131,5
80,132,3
80,133,19
80,134,13
80,135,14
80,136,5
80,137,3
80,138,16
80,139,3
80,140,12
80,141,0
80,142,3
80,143,5
80,144,3
80,145,12
80,146,3
80,147,13
80,148,3
80,149,12
80,150,0
80,151,0
80,152,0
80,153,0
80,154,1
80,155,7
80,156,9
80,157,7
80,158,16
80,159,4
80,160,17
80,161,1
80,162,4
80,163,5
80,164,3
80,165,0
80,166,13
80,167,7
80,168,16
80,169,1
80,170,1
80,171,0
80,172,0
80,173,0
80,174,0
80,175,0
80,176,3
80,177,5
80,178,5
80,179,17
80,180,5
80,181,15
80,182,16
80,183,17
80,184,5
80,185,5
80,186,12
80,187,0
80,188,4
80,189,0
80,190,1
80,191,5
80,192,1
80,193,1
80,194,0
80,195,0
80,196,0
80,197,0
80,198,0
80,199,0
81,0,0
81,1,0
81,2,0
81,3,0
81,4,0
81,5,0
81,6,2
81,7,0
81,8,0
81,9,18
81,10,0
81,11,2
81,12,2
81,13,1
81,14,17
81,15,17
81,16,17
81,17,2
81,18,1
81,19,2
81,20,18
81,21,2
81,22,19
81,23,2
81,24,17
81,25,0
81,26,18
81,27,0
81,28,2
81,29,18
81,30,0
81,31,17
81,32,17
81,33,0
81,34,17
81,35,0
81,36,0
81,37,0
81,38,0
81,39,2
81,40,2
81,41,19
81,42,0
81,43,16
81,44,18
81,45,0
81,46,17
81,47,0
81,48,0
81,49,0
81,50,0
81,51,0
81,52,0
81,53,0
81,54,2
81,55,2
81,56,2
81,57,16
81,58,16
81,59,17
81,60,19
81,61,18
81,62,2
81,63,0
81,64,18
81,65,17
81,66,18
81,67,0
81,68,17
81,69,0
81,70,0
81,71,0
81,72,0
81,73,2
81,74,2
81,75,2
81,76,2
81,77,2
81,78,0
81,79,0
81,80,0
81,81,0
81,82,17
81,83,0
81,84,2
81,85,1
81,86,7
81,87,18
81,88,7
81,89,6
81,90,2
81,91,13
81,92,11
81,93,8
81,94,0
81,95,18
81,96,6
81,97,11
81,98,13
81,99,12
81,100,18
81,101,19
81,102,18
81,103,6
81,104,6
81,105,13
81,106,6
81,107,18
81,108,12
81,109,12
81,110,13
81,111,18
81,112,19
81,113,0
81,114,17
81,115,0
81,116,0
81,117,0
81,118,0
81,119,0
81,120,7
81,121,7
81,122,6
81,123,11
81,124,13
81,125,12
81,126,19
81,127,18
81,128,7
81,129,9
81,130,13
81,131,11
81,132,11
81,133,19
81,134,19
81,135,17
81,136,7
81,137,18
81,138,12
81,139,11
81,140,12
81,141,19
81,142,8
81,143,7
81,144,8
81,145,1
81,146,12
81,147,12
81,148,8
81,149,13
81,150,19
81,151,2
81,152,2
81,153,0
81,154,7
81,155,6
81,156,7
81,157,18
81,158,12
81,159,11
81,160,12
81,161,19
81,162,2
81,163,0
81,164,2
81,165,1
81,166,0
81,167,0
81,168,18
81,169,19
81,170,2
81,171,2
81,172,2
81,173,18
81,174,18
81,175,2
81,176,0
81,177,0
81,178,18
81,179,0
81,180,0
81,181,0
81,182,0
81,183,0
81,184,0
81,185,2
81,186,0
81,187,0
81,188,0
81,189,0
81,190,0
81,191,0
81,192,0
81,193,0
81,194,0
81,195,0
81,196,0
81,197,0
81,198,0
81,199,0
82,0,0
82,1,0
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,0
82,8,0
82,9,0
82,10,0
82,11,0
82,12,0
82,13,0
82,14,0
82,15,0
82,16,0
82,17,0
82,18,0
82,19,3
82,20,0
82,21,0
82,22,17
82,23,3
82,24,11
82,25,0
82,26,17
82,27,0
82,28,3
82,29,18
82,30,8
82,31,17
82,32,13
82,33,8
82,34,10
82,35,0
82,36,0
82,37,0
82,38,2
82,39,0
82,40,12
82,41,19
82,42,2
82,43,16
82,44,17
82,45,8
82,46,10
82,47,0
82,48,0
82,49,0
82,50,0
82,51,0
82,52,0
82,53,2
82,54,3
82,55,3
82,56,7
82,57,16
82,58,17
82,59,18
82,60,19
82,61,16
82,62,0
82,63,0
82,64,10
82,65,11
82,66,17
82,67,8
82,68,10
82,69,0
82,70,0
82,71,0
82,72,0
82,73,0
82,74,0
82,75,3
82,76,3
82,77,0
82,78,8
82,79,0
82,80,0
82,81,7
82,82,7
82,83,0
82,84,11
82,85,13
82,86,0
82,87,17
82,88,5
82,89,7
82,90,13
82,91,0
82,92,13
82,93,17
82,94,7
82,95,17
82,96,0
82,97,12
82,98,8
82,99,10
82,100,18
82,101,18
82,102,17
82,103,9
82,104,13
82,105,10
82,106,7
82,107,10
82,108,12
82,109,13
82,110,12
82,111,2
82,112,18
82,113,9
82,114,10
82,115,0
82,116,0
82,117,0
82,118,0
82,119,7
82,120,7
82,121,7
82,122,2
82,123,13
82,124,13
82,125,0
82,126,18
82,127,17
82,128,9
82,129,2
82,130,13
82,131,13
82,132,13
82,133,11
82,134,17
82,135,15
82,136,2
82,137,7
82,138,13
82,139,10
82,140,11
82,141,17
82,142,15
82,143,7
82,144,9
82,145,13
82,146,2
82,147,13
82,148,14
82,149,11
82,150,17
82,151,8
82,152,10
82,153,7
82,154,7
82,155,7
82,156,7
82,157,0
82,158,3
82,159,4
82,160,8
82,161,19
82,162,12
82,163,0
82,164,8
82,165,3
82,166,3
82,167,1
82,168,12
82,169,19
82,170,10
82,171,10
82,172,0
82,173,0
82,174,0
82,175,2
82,176,12
82,177,8
82,178,19
82,179,0
82,180,0
82,181,0
82,182,0
82,183,0
82,184,0
82,185,0
82,186,0
82,187,0
82,188,0
82,189,0
82,190,0
82,191,0
82,192,0
82,193,0
82,194,0
82,195,0
82,196,0
82,197,0
82,198,0
82,199,0
83,0,0
83,1,0
83,2,0
83,3,0
83,4,0
83,5,0
83,6,0
83,7,0
83,8,0
83,9,0
83,10,0
83,11,0
83,12,0
83,13,0
83,14,0
83,15,0
83,16,0
83,17,0
83,18,0
83,19,0
83,20,0
83,21,0
83,22,0
83,23,0
83,24,0
83,25,0
83,26,0
83,27,0
83,28,0
83,29,2
83,30,3
83,31,0
83,32,2
83,33,2
83,34,12
83,35,18
83,36,13
83,37,19
83,38,2
83,39,0
83,40,3
83,41,17
83,42,0
83,43,2
83,44,0
83,45,0
83,46,0
83,47,0
83,48,0
83,49,0
83,50,2
83,51,13
83,52,13
83,53,3
83,54,2
83,55,2
83,56,0
83,57,2
83,58,3
83,59,19
83,60,18
83,61,4
83,62,2
83,63,2
83,64,0
83,65,0
83,66,0
83,67,0
83,68,0
83,69,0
83,70,2
83,71,3
83,72,19
83,73,3
83,74,2
83,75,0
83,76,0
83,77,1
83,78,0
83,79,0
83,80,0
83,81,2
83,82,0
83,83,0
83,84,2
83,85,0
83,86,0
83,87,18
83,88,0
83,89,12
83,90,1
83,91,0
83,92,2
83,93,1
83,94,3
83,95,13
83,96,2
83,97,1
83,98,2
83,99,0
83,100,2
83,101,12
83,102,12
83,103,2
83,104,0
83,105,2
83,106,0
83,107,0
83,108,2
83,109,2
83,110,0
83,111,0
83,112,0
83,113,0
83,114,0
83,115,0
83,116,0
83,117,0
83,118,0
83,119,2
83,120,12
83,121,12
83,122,0
83,123,2
83,124,2
83,125,0
83,126,2
83,127,18
83,128,2
83,129,0
83,130,2
83,131,2
83,132,0
83,133,0
83,134,2
83,135,18
83,136,0
83,137,0
83,138,2
83,139,0
83,140,0
83,141,2
83,142,18
83,143,0
83,144,12
83,145,2
83,146,0
83,147,2
83,148,2
83,149,3
83,150,3
83,151,0
83,152,0
83,153,2
83,154,2
83,155,19
83,156,0
83,157,0
83,158,2
83,159,1
83,160,0
83,161,2
83,162,19
83,163,2
83,164,0
83,165,1
83,166,2
83,167,1
83,168,1
83,169,0
83,170,0
83,171,0
83,172,0
83,173,0
83,174,2
83,175,2
83,176,19
83,177,0
83,178,0
83,179,2
83,180,1
83,181,0
83,182,2
83,183,19
83,184,2
83,185,0
83,186,2
83,187,1
83,188,1
83,189,1
83,190,1
83,191,1
83,192,0
83,193,3
83,194,3
83,195,0
83,196,0
83,197,0
83,198,0
83,199,0
84,0,0
84,1,0
84,2,0
84,3,0
84,4,0
84,5,0
84,6,1
84,7,2
84,8,0
84,9,12
84,10,0
84,11,2
84,12,8
84,13,0
84,14,4
84,15,4
84,16,3
84,17,1
84,18,19
84,19,2
84,20,3
84,21,2
84,22,19
84,23,2
84,24,3
84,25,0
84,26,12
84,27,7
84,28,2
