gen,locus,edit_distance
147,173,12
147,174,10
147,175,12
147,176,10
147,177,10
147,178,8
147,179,14
147,180,14
147,181,14
147,182,13
147,183,9
147,184,9
147,185,10
147,186,8
147,187,12
147,188,9
147,189,10
147,190,10
147,191,9
147,192,10
147,193,10
147,194,10
147,195,16
147,196,12
147,197,12
147,198,14
147,199,12
148,0,12
148,1,16
148,2,13
148,3,11
148,4,12
148,5,11
148,6,9
148,7,10
148,8,7
148,9,9
148,10,7
148,11,8
148,12,9
148,13,8
148,14,8
148,15,7
148,16,9
148,17,9
148,18,9
148,19,6
148,20,4
148,21,10
148,22,4
148,23,8
148,24,9
148,25,10
148,26,9
148,27,8
148,28,8
148,29,9
148,30,9
148,31,11
148,32,8
148,33,9
148,34,10
148,35,10
148,36,8
148,37,8
148,38,8
148,39,5
148,40,8
148,41,9
148,42,5
148,43,7
148,44,10
148,45,9
148,46,9
148,47,9
148,48,9
148,49,9
148,50,11
148,51,10
148,52,8
148,53,8
148,54,9
148,55,12
148,56,12
148,57,12
148,58,12
148,59,10
148,60,10
148,61,11
148,62,11
148,63,12
148,64,13
148,65,10
148,66,11
148,67,11
148,68,11
148,69,14
148,70,12
148,71,8
148,72,13
148,73,9
148,74,10
148,75,11
148,76,14
148,77,7
148,78,10
148,79,9
148,80,11
148,81,11
148,82,11
148,83,5
148,84,10
148,85,8
148,86,9
148,87,9
148,88,9
148,89,7
148,90,8
148,91,11
148,92,11
148,93,8
148,94,6
148,95,7
148,96,9
148,97,6
148,98,10
148,99,6
148,100,8
148,101,9
148,102,9
148,103,11
148,104,10
148,105,10
148,106,9
148,107,8
148,108,10
148,109,8
148,110,10
148,111,6
148,112,8
148,113,5
148,114,12
148,115,8
148,116,9
148,117,9
148,118,4
148,119,7
148,120,8
148,121,8
148,122,5
148,123,10
148,124,9
148,125,6
148,126,10
148,127,12
148,128,9
148,129,11
148,130,11
148,131,11
148,132,10
148,133,12
148,134,8
148,135,11
148,136,9
148,137,8
148,138,11
148,139,12
148,140,13
148,141,14
148,142,12
148,143,11
148,144,15
148,145,12
148,146,11
148,147,14
148,148,16
148,149,14
148,150,15
148,151,12
148,152,11
148,153,11
148,154,11
148,155,9
148,156,11
148,157,11
148,158,6
148,159,9
148,160,6
148,161,11
148,162,8
148,163,10
148,164,10
148,165,6
148,166,10
148,167,9
148,168,10
148,169,5
148,170,7
148,171,10
148,172,9
148,173,12
148,174,8
148,175,10
148,176,10
148,177,9
148,178,12
148,179,9
148,180,12
148,181,11
148,182,9
148,183,5
148,184,4
148,185,10
148,186,9
148,187,9
148,188,10
148,189,8
148,190,9
148,191,7
148,192,9
148,193,7
148,194,5
148,195,8
148,196,8
148,197,8
148,198,10
148,199,17
149,0,14
149,1,15
149,2,16
149,3,17
149,4,12
149,5,12
149,6,9
149,7,10
149,8,11
149,9,11
149,10,13
149,11,11
149,12,11
149,13,8
149,14,9
149,15,12
149,16,11
149,17,12
149,18,11
149,19,12
149,20,11
149,21,9
149,22,8
149,23,9
149,24,10
149,25,11
149,26,10
149,27,13
149,28,10
149,29,13
149,30,13
149,31,15
149,32,10
149,33,12
149,34,10
149,35,10
149,36,11
149,37,12
149,38,8
149,39,13
149,40,8
149,41,11
149,42,11
149,43,11
149,44,11
149,45,12
149,46,8
149,47,9
149,48,10
149,49,10
149,50,10
149,51,10
149,52,10
149,53,9
149,54,10
149,55,8
149,56,8
149,57,9
149,58,10
149,59,11
149,60,12
149,61,8
149,62,11
149,63,11
149,64,11
149,65,12
149,66,14
149,67,14
149,68,13
149,69,9
149,70,13
149,71,13
149,72,10
149,73,10
149,74,9
149,75,12
149,76,11
149,77,12
149,78,10
149,79,11
149,80,7
149,81,9
149,82,13
149,83,12
149,84,13
149,85,8
149,86,9
149,87,11
149,88,8
149,89,10
149,90,11
149,91,11
149,92,11
149,93,9
149,94,10
149,95,13
149,96,11
149,97,9
149,98,11
149,99,11
149,100,14
149,101,11
149,102,12
149,103,9
149,104,12
149,105,10
149,106,10
149,107,10
149,108,11
149,109,7
149,110,10
149,111,9
149,112,10
149,113,8
149,114,13
149,115,13
149,116,11
149,117,8
149,118,11
149,119,7
149,120,11
149,121,10
149,122,9
149,123,9
149,124,10
149,125,10
149,126,11
149,127,8
149,128,11
149,129,10
149,130,9
149,131,9
149,132,10
149,133,10
149,134,9
149,135,12
149,136,13
149,137,12
149,138,10
149,139,13
149,140,12
149,141,12
149,142,11
149,143,12
149,144,10
149,145,13
149,146,13
149,147,10
149,148,7
149,149,13
149,150,12
149,151,13
149,152,14
149,153,11
149,154,11
149,155,11
149,156,14
149,157,13
149,158,11
149,159,12
149,160,13
149,161,11
149,162,8
149,163,10
149,164,9
149,165,9
149,166,7
149,167,9
149,168,11
149,169,8
149,170,8
149,171,6
149,172,10
149,173,11
149,174,11
149,175,8
149,176,12
149,177,11
149,178,13
149,179,8
149,180,10
149,181,10
149,182,12
149,183,10
149,184,12
149,185,11
149,186,11
149,187,11
149,188,10
149,189,11
149,190,11
149,191,10
149,192,9
149,193,8
149,194,11
149,195,10
149,196,11
149,197,9
149,198,10
149,199,14
150,0,12
150,1,18
150,2,17
150,3,17
150,4,15
150,5,10
150,6,12
150,7,13
150,8,13
150,9,11
150,10,10
150,11,12
150,12,9
150,13,9
150,14,13
150,15,14
150,16,11
150,17,12
150,18,14
150,19,9
150,20,8
150,21,12
150,22,9
150,23,10
150,24,10
150,25,11
150,26,15
150,27,12
150,28,14
150,29,13
150,30,12
150,31,14
150,32,12
150,33,13
150,34,11
150,35,15
150,36,10
150,37,8
150,38,11
150,39,9
150,40,9
150,41,11
150,42,8
150,43,10
150,44,11
150,45,11
150,46,10
150,47,12
150,48,12
150,49,10
150,50,11
150,51,8
150,52,14
150,53,12
150,54,8
150,55,10
150,56,9
150,57,12
150,58,12
150,59,9
150,60,11
150,61,12
150,62,12
150,63,10
150,64,13
150,65,11
150,66,13
150,67,12
150,68,13
150,69,13
150,70,13
150,71,12
150,72,12
150,73,9
150,74,12
150,75,11
150,76,10
150,77,9
150,78,12
150,79,15
150,80,9
150,81,12
150,82,9
150,83,8
150,84,11
150,85,13
150,86,9
150,87,9
150,88,9
150,89,10
150,90,9
150,91,12
150,92,6
150,93,12
150,94,10
150,95,11
150,96,10
150,97,12
150,98,13
150,99,11
150,100,8
150,101,9
150,102,8
150,103,12
150,104,10
150,105,10
150,106,11
150,107,9
150,108,11
150,109,10
150,110,10
150,111,10
150,112,9
150,113,10
150,114,10
150,115,11
150,116,11
150,117,13
150,118,9
150,119,12
150,120,12
150,121,9
150,122,9
150,123,8
150,124,12
150,125,10
150,126,13
150,127,12
150,128,12
150,129,11
150,130,12
150,131,10
150,132,11
150,133,13
150,134,9
150,135,13
150,136,11
150,137,12
150,138,12
150,139,13
150,140,14
150,141,11
150,142,10
150,143,13
150,144,10
150,145,12
150,146,11
150,147,7
150,148,10
150,149,13
150,150,12
150,151,13
150,152,11
150,153,11
150,154,14
150,155,16
150,156,16
150,157,16
150,158,13
150,159,12
150,160,11
150,161,11
150,162,12
150,163,7
150,164,9
150,165,11
150,166,12
150,167,9
150,168,13
150,169,12
150,170,11
150,171,7
150,172,10
150,173,8
150,174,10
150,175,12
150,176,11
150,177,12
150,178,10
150,179,11
150,180,8
150,181,8
150,182,9
150,183,14
150,184,7
150,185,11
150,186,11
150,187,14
150,188,9
150,189,8
150,190,13
150,191,9
150,192,10
150,193,11
150,194,9
150,195,11
150,196,6
150,197,9
150,198,11
150,199,14
151,0,15
151,1,16
151,2,19
151,3,17
151,4,15
151,5,14
151,6,13
151,7,13
151,8,11
151,9,12
151,10,11
151,11,11
151,12,10
151,13,10
151,14,8
151,15,10
151,16,7
151,17,12
151,18,10
151,19,10
151,20,7
151,21,7
151,22,7
151,23,11
151,24,13
151,25,10
151,26,4
151,27,8
151,28,5
151,29,11
151,30,9
151,31,7
151,32,7
151,33,9
151,34,11
151,35,8
151,36,11
151,37,12
151,38,12
151,39,9
151,40,10
151,41,12
151,42,10
151,43,10
151,44,12
151,45,9
151,46,7
151,47,7
151,48,8
151,49,11
151,50,10
151,51,9
151,52,10
151,53,12
151,54,7
151,55,11
151,56,8
151,57,12
151,58,6
151,59,11
151,60,10
151,61,8
151,62,11
151,63,8
151,64,6
151,65,11
151,66,8
151,67,10
151,68,11
151,69,8
151,70,10
151,71,11
151,72,9
151,73,10
151,74,10
151,75,9
151,76,9
151,77,10
151,78,9
151,79,8
151,80,11
151,81,10
151,82,13
151,83,6
151,84,9
151,85,7
151,86,10
151,87,9
151,88,6
151,89,10
151,90,13
151,91,10
151,92,12
151,93,8
151,94,8
151,95,8
151,96,7
151,97,9
151,98,10
151,99,11
151,100,10
151,101,9
151,102,8
151,103,11
151,104,10
151,105,10
151,106,10
151,107,10
151,108,10
151,109,10
151,110,7
151,111,10
151,112,11
151,113,11
151,114,13
151,115,7
151,116,8
151,117,12
151,118,5
151,119,13
151,120,8
151,121,13
151,122,6
151,123,10
151,124,8
151,125,8
151,126,9
151,127,13
151,128,9
151,129,10
151,130,13
151,131,12
151,132,7
151,133,7
151,134,10
151,135,11
151,136,11
151,137,9
151,138,11
151,139,8
151,140,8
151,141,9
151,142,9
151,143,8
151,144,11
151,145,9
151,146,8
151,147,11
151,148,13
151,149,11
151,150,12
151,151,11
151,152,11
151,153,7
151,154,9
151,155,7
151,156,13
151,157,10
151,158,12
151,159,8
151,160,8
151,161,12
151,162,9
151,163,12
151,164,13
151,165,13
151,166,8
151,167,13
151,168,13
151,169,11
151,170,12
151,171,8
151,172,8
151,173,8
151,174,13
151,175,10
151,176,9
151,177,9
151,178,12
151,179,12
151,180,9
151,181,8
151,182,7
151,183,9
151,184,10
151,185,9
151,186,5
151,187,9
151,188,8
151,189,11
151,190,11
151,191,11
151,192,10
151,193,11
151,194,11
151,195,12
151,196,4
151,197,11
151,198,9
151,199,15
152,0,12
152,1,17
152,2,14
152,3,17
152,4,15
152,5,12
152,6,13
152,7,12
152,8,12
152,9,10
152,10,12
152,11,13
152,12,11
152,13,9
152,14,11
152,15,13
152,16,10
152,17,7
152,18,8
152,19,10
152,20,8
152,21,11
152,22,8
152,23,7
152,24,9
152,25,10
152,26,7
152,27,8
152,28,8
152,29,10
152,30,9
152,31,9
152,32,10
152,33,7
152,34,7
152,35,11
152,36,10
152,37,7
152,38,9
152,39,8
152,40,9
152,41,7
152,42,10
152,43,8
152,44,9
152,45,9
152,46,8
152,47,7
152,48,7
152,49,9
152,50,11
152,51,8
152,52,8
152,53,10
152,54,11
152,55,11
152,56,11
152,57,6
152,58,10
152,59,11
152,60,9
152,61,9
152,62,8
152,63,9
152,64,6
152,65,9
152,66,7
152,67,9
152,68,9
152,69,9
152,70,8
152,71,8
152,72,7
152,73,11
152,74,9
152,75,7
152,76,9
152,77,8
152,78,12
152,79,10
152,80,8
152,81,9
152,82,10
152,83,9
152,84,8
152,85,10
152,86,10
152,87,8
152,88,9
152,89,7
152,90,11
152,91,9
152,92,12
152,93,10
152,94,9
152,95,10
152,96,9
152,97,13
152,98,11
152,99,12
152,100,8
152,101,9
152,102,7
152,103,11
152,104,10
152,105,6
152,106,11
152,107,10
152,108,11
152,109,11
152,110,11
152,111,10
152,112,9
152,113,10
152,114,5
152,115,11
152,116,10
152,117,10
152,118,7
152,119,6
152,120,12
152,121,12
152,122,7
152,123,7
152,124,10
152,125,9
152,126,10
152,127,10
152,128,6
152,129,11
152,130,8
152,131,10
152,132,9
152,133,10
152,134,11
152,135,11
152,136,10
152,137,11
152,138,12
152,139,12
152,140,7
152,141,9
152,142,11
152,143,9
152,144,9
152,145,7
152,146,7
152,147,10
152,148,8
152,149,8
152,150,9
152,151,12
152,152,8
152,153,12
152,154,9
152,155,11
152,156,9
152,157,9
152,158,10
152,159,9
152,160,10
152,161,10
152,162,8
152,163,10
152,164,8
152,165,9
152,166,10
152,167,11
152,168,7
152,169,10
152,170,8
152,171,10
152,172,9
152,173,11
152,174,13
152,175,13
152,176,12
152,177,9
152,178,10
152,179,9
152,180,9
152,181,7
152,182,10
152,183,10
152,184,9
152,185,7
152,186,11
152,187,9
152,188,10
152,189,9
152,190,11
152,191,10
152,192,10
152,193,12
152,194,11
152,195,9
152,196,10
152,197,5
152,198,9
152,199,14
153,0,12
153,1,19
153,2,16
153,3,16
153,4,13
153,5,13
153,6,15
153,7,12
153,8,13
153,9,12
153,10,11
153,11,10
153,12,12
153,13,10
153,14,12
153,15,11
153,16,9
153,17,11
153,18,12
153,19,12
153,20,10
153,21,12
153,22,10
153,23,10
153,24,9
153,25,9
153,26,12
153,27,11
153,28,5
153,29,11
153,30,10
153,31,11
153,32,10
153,33,10
153,34,10
153,35,10
153,36,11
153,37,13
153,38,9
153,39,11
153,40,8
153,41,10
153,42,9
153,43,11
153,44,10
153,45,12
153,46,9
153,47,10
153,48,11
153,49,11
153,50,13
153,51,12
153,52,12
153,53,7
153,54,13
153,55,13
153,56,9
153,57,9
153,58,12
153,59,11
153,60,9
153,61,9
153,62,9
153,63,11
153,64,9
153,65,11
153,66,11
153,67,12
153,68,8
153,69,8
153,70,12
153,71,7
153,72,8
153,73,10
153,74,10
153,75,12
153,76,9
153,77,10
153,78,9
153,79,8
153,80,9
153,81,10
153,82,9
153,83,12
153,84,13
153,85,10
153,86,9
153,87,13
153,88,13
153,89,10
153,90,10
153,91,12
153,92,12
153,93,12
153,94,11
153,95,9
153,96,7
153,97,12
153,98,13
153,99,14
153,100,10
153,101,10
153,102,10
153,103,12
153,104,10
153,105,11
153,106,12
153,107,10
153,108,11
153,109,10
153,110,11
153,111,10
153,112,13
153,113,9
153,114,9
153,115,13
153,116,6
153,117,10
153,118,12
153,119,11
153,120,8
153,121,9
153,122,12
153,123,14
153,124,13
153,125,13
153,126,12
153,127,10
153,128,10
153,129,9
153,130,12
153,131,12
153,132,10
153,133,9
153,134,11
153,135,10
153,136,12
153,137,10
153,138,13
153,139,12
153,140,12
153,141,12
153,142,11
153,143,9
153,144,14
153,145,11
153,146,10
153,147,10
153,148,8
153,149,10
153,150,8
153,151,9
153,152,9
153,153,11
153,154,8
153,155,9
153,156,11
153,157,12
153,158,10
153,159,10
153,160,4
153,161,10
153,162,10
153,163,10
153,164,13
153,165,11
153,166,10
153,167,11
153,168,8
153,169,13
153,170,11
153,171,12
153,172,9
153,173,9
153,174,8
153,175,9
153,176,12
153,177,11
153,178,10
153,179,12
153,180,9
153,181,9
153,182,10
153,183,8
153,184,11
153,185,13
153,186,9
153,187,12
153,188,10
153,189,9
153,190,12
153,191,11
153,192,9
153,193,11
153,194,10
153,195,12
153,196,11
153,197,7
153,198,8
153,199,16
154,0,16
154,1,19
154,2,15
154,3,16
154,4,14
154,5,15
154,6,14
154,7,11
154,8,13
154,9,11
154,10,11
154,11,9
154,12,8
154,13,11
154,14,9
154,15,12
154,16,12
154,17,10
154,18,11
154,19,9
154,20,9
154,21,11
154,22,10
154,23,9
154,24,10
154,25,9
154,26,13
154,27,7
154,28,10
154,29,8
154,30,5
154,31,12
154,32,11
154,33,9
154,34,9
154,35,9
154,36,12
154,37,9
154,38,12
154,39,6
154,40,13
154,41,8
154,42,9
154,43,11
154,44,9
154,45,9
154,46,10
154,47,10
154,48,14
154,49,9
154,50,10
154,51,8
154,52,12
154,53,9
154,54,11
154,55,10
154,56,12
154,57,13
154,58,9
154,59,12
154,60,11
154,61,9
154,62,11
154,63,9
154,64,10
154,65,12
154,66,10
154,67,12
154,68,10
154,69,12
154,70,13
154,71,9
154,72,11
154,73,8
154,74,11
154,75,11
154,76,13
154,77,10
154,78,11
154,79,11
154,80,9
154,81,11
154,82,10
154,83,9
154,84,9
154,85,11
154,86,11
154,87,10
154,88,9
154,89,8
154,90,9
154,91,12
154,92,12
154,93,10
154,94,11
154,95,11
154,96,11
154,97,9
154,98,9
154,99,11
154,100,11
154,101,10
154,102,13
154,103,12
154,104,8
154,105,10
154,106,13
154,107,12
154,108,9
154,109,11
154,110,10
154,111,11
154,112,10
154,113,10
154,114,10
154,115,11
154,116,13
154,117,11
154,118,10
154,119,12
154,120,9
154,121,8
154,122,9
154,123,12
154,124,10
154,125,12
154,126,10
154,127,10
154,128,9
154,129,10
154,130,8
154,131,12
154,132,11
154,133,14
154,134,12
154,135,12
154,136,12
154,137,12
154,138,9
154,139,9
154,140,9
154,141,10
154,142,12
154,143,9
154,144,10
154,145,10
154,146,6
154,147,9
154,148,12
154,149,9
154,150,12
154,151,8
154,152,11
154,153,6
154,154,10
154,155,10
154,156,13
154,157,10
154,158,10
154,159,13
154,160,11
154,161,10
154,162,11
154,163,13
154,164,7
154,165,10
154,166,8
154,167,8
154,168,12
154,169,12
154,170,12
154,171,12
154,172,10
154,173,10
154,174,12
154,175,9
154,176,10
154,177,11
154,178,10
154,179,10
154,180,11
154,181,9
154,182,9
154,183,11
154,184,8
154,185,9
154,186,9
154,187,12
154,188,11
154,189,11
154,190,8
154,191,10
154,192,11
154,193,11
154,194,11
154,195,9
154,196,9
154,197,11
154,198,10
154,199,16
155,0,15
155,1,18
155,2,16
155,3,17
155,4,14
155,5,11
155,6,13
155,7,11
155,8,10
155,9,13
155,10,14
155,11,13
155,12,11
155,13,12
155,14,12
155,15,6
155,16,8
155,17,12
155,18,14
155,19,11
155,20,10
155,21,12
155,22,10
155,23,9
155,24,9
155,25,12
155,26,13
155,27,10
155,28,9
155,29,14
155,30,10
155,31,10
155,32,14
155,33,11
155,34,8
155,35,11
155,36,14
155,37,14
155,38,12
155,39,14
155,40,12
155,41,13
155,42,13
155,43,9
155,44,11
155,45,12
155,46,11
155,47,10
155,48,11
155,49,11
155,50,11
155,51,12
155,52,10
155,53,9
155,54,12
155,55,13
155,56,12
155,57,12
155,58,11
155,59,9
155,60,9
155,61,13
155,62,10
155,63,12
155,64,10
155,65,8
155,66,13
155,67,11
155,68,13
155,69,9
155,70,10
155,71,12
155,72,10
155,73,11
155,74,12
155,75,11
155,76,11
155,77,13
155,78,12
155,79,11
155,80,13
155,81,10
155,82,9
155,83,13
155,84,13
155,85,9
155,86,12
155,87,12
155,88,10
155,89,11
155,90,14
155,91,12
155,92,11
155,93,13
155,94,12
155,95,11
155,96,7
155,97,11
155,98,14
155,99,10
155,100,10
155,101,9
155,102,12
155,103,8
155,104,7
155,105,9
155,106,12
155,107,14
155,108,12
155,109,11
155,110,9
155,111,11
155,112,14
155,113,14
155,114,8
155,115,11
155,116,9
155,117,11
155,118,11
155,119,11
155,120,12
155,121,11
155,122,11
155,123,14
155,124,14
155,125,9
155,126,12
155,127,11
155,128,11
155,129,12
155,130,10
155,131,12
155,132,10
155,133,12
155,134,10
155,135,14
155,136,10
155,137,10
155,138,9
155,139,10
155,140,9
155,141,9
155,142,12
155,143,15
155,144,10
155,145,11
155,146,9
155,147,9
155,148,9
155,149,11
155,150,11
155,151,8
155,152,12
155,153,10
155,154,11
155,155,12
155,156,11
155,157,12
155,158,11
155,159,12
155,160,11
155,161,11
155,162,14
155,163,11
155,164,10
155,165,14
155,166,14
155,167,12
155,168,9
155,169,12
155,170,10
155,171,11
155,172,9
155,173,9
155,174,7
155,175,13
155,176,9
155,177,10
155,178,10
155,179,13
155,180,8
155,181,12
155,182,12
155,183,13
155,184,12
155,185,10
155,186,8
155,187,11
155,188,8
155,189,11
155,190,9
155,191,14
155,192,8
155,193,11
155,194,12
155,195,10
155,196,12
155,197,13
155,198,12
155,199,17
156,0,13
156,1,18
156,2,17
156,3,14
156,4,12
156,5,12
156,6,14
156,7,10
156,8,12
156,9,5
156,10,8
156,11,9
156,12,7
156,13,6
156,14,6
156,15,10
156,16,5
156,17,7
156,18,10
156,19,10
156,20,8
156,21,8
156,22,10
156,23,7
156,24,6
156,25,10
156,26,6
156,27,9
156,28,9
156,29,10
156,30,11
156,31,8
156,32,7
156,33,8
156,34,8
156,35,10
156,36,10
156,37,5
156,38,6
156,39,9
156,40,4
156,41,9
156,42,8
156,43,9
156,44,9
156,45,7
156,46,11
156,47,9
156,48,10
156,49,9
156,50,6
156,51,10
156,52,12
156,53,10
156,54,10
156,55,10
156,56,10
156,57,9
156,58,6
156,59,7
156,60,10
156,61,10
156,62,9
156,63,7
156,64,10
156,65,7
156,66,10
156,67,11
156,68,7
156,69,10
156,70,9
156,71,11
156,72,10
156,73,7
156,74,6
156,75,10
156,76,10
156,77,10
156,78,9
156,79,4
156,80,10
156,81,11
156,82,8
156,83,10
156,84,9
156,85,9
156,86,9
156,87,8
156,88,10
156,89,10
156,90,8
156,91,11
156,92,10
156,93,7
156,94,9
156,95,10
156,96,7
156,97,9
156,98,7
156,99,11
156,100,9
156,101,10
156,102,9
156,103,9
156,104,9
156,105,8
156,106,11
156,107,8
156,108,8
156,109,11
156,110,9
156,111,11
156,112,11
156,113,13
156,114,10
156,115,10
156,116,13
156,117,14
156,118,11
156,119,7
156,120,7
156,121,10
156,122,8
156,123,7
156,124,8
156,125,7
156,126,10
156,127,9
156,128,7
156,129,7
156,130,9
156,131,8
156,132,7
156,133,8
156,134,10
156,135,8
156,136,11
156,137,8
156,138,10
156,139,5
156,140,10
156,141,10
156,142,9
156,143,9
156,144,9
156,145,10
156,146,9
156,147,10
156,148,12
156,149,7
156,150,12
156,151,7
156,152,10
156,153,7
156,154,10
156,155,8
156,156,4
156,157,11
156,158,8
156,159,10
156,160,10
156,161,6
156,162,9
156,163,10
156,164,9
156,165,8
156,166,9
156,167,7
156,168,9
156,169,4
156,170,10
156,171,10
156,172,11
156,173,10
156,174,8
156,175,10
156,176,8
156,177,9
156,178,10
156,179,7
156,180,10
156,181,6
156,182,9
156,183,11
156,184,10
156,185,9
156,186,9
156,187,10
156,188,8
156,189,7
156,190,10
156,191,10
156,192,12
156,193,7
156,194,11
156,195,13
156,196,11
156,197,8
156,198,11
156,199,15
157,0,17
157,1,15
157,2,18
157,3,18
157,4,15
157,5,15
157,6,16
157,7,9
157,8,11
157,9,12
157,10,9
157,11,7
157,12,11
157,13,8
157,14,10
157,15,11
157,16,9
157,17,6
157,18,7
157,19,11
157,20,10
157,21,9
157,22,10
157,23,8
157,24,8
157,25,8
157,26,12
157,27,11
157,28,11
157,29,7
157,30,8
157,31,10
157,32,9
157,33,11
157,34,9
157,35,10
157,36,7
157,37,8
157,38,11
157,39,9
157,40,6
157,41,9
157,42,9
157,43,6
157,44,10
157,45,10
157,46,8
157,47,9
157,48,10
157,49,10
157,50,9
157,51,9
157,52,11
157,53,9
157,54,13
157,55,10
157,56,12
157,57,10
157,58,7
157,59,8
157,60,9
157,61,7
157,62,11
157,63,11
157,64,8
157,65,9
157,66,11
157,67,9
157,68,8
157,69,10
157,70,9
157,71,8
157,72,11
157,73,8
157,74,11
157,75,6
157,76,6
157,77,8
157,78,9
157,79,8
157,80,12
157,81,8
157,82,12
157,83,7
157,84,11
157,85,13
157,86,8
157,87,11
157,88,11
157,89,9
157,90,9
157,91,9
157,92,9
157,93,10
157,94,9
157,95,9
157,96,12
157,97,8
157,98,10
157,99,10
157,100,9
157,101,9
157,102,10
157,103,9
157,104,8
157,105,11
157,106,8
157,107,10
157,108,8
157,109,12
157,110,9
157,111,9
157,112,9
157,113,7
157,114,9
157,115,10
157,116,10
157,117,8
157,118,8
157,119,9
157,120,10
157,121,11
157,122,9
157,123,10
157,124,7
157,125,12
157,126,12
157,127,12
157,128,6
157,129,11
157,130,11
157,131,9
157,132,11
157,133,8
157,134,8
157,135,8
157,136,8
157,137,7
157,138,8
157,139,10
157,140,10
157,141,10
157,142,4
157,143,10
157,144,11
157,145,8
157,146,12
157,147,8
157,148,10
157,149,11
157,150,11
157,151,9
157,152,10
157,153,8
157,154,10
157,155,9
157,156,6
157,157,10
157,158,6
157,159,8
157,160,8
157,161,8
157,162,9
157,163,10
157,164,9
157,165,11
157,166,8
157,167,13
157,168,4
157,169,10
157,170,9
157,171,11
157,172,12
157,173,10
157,174,8
157,175,10
157,176,9
157,177,8
157,178,8
157,179,8
157,180,8
157,181,9
157,182,11
157,183,10
157,184,9
157,185,9
157,186,10
157,187,8
157,188,10
157,189,9
157,190,9
157,191,9
157,192,8
157,193,8
157,194,9
157,195,8
157,196,6
157,197,9
157,198,12
157,199,16
158,0,14
158,1,17
158,2,16
158,3,15
158,4,18
158,5,12
158,6,11
158,7,13
158,8,12
158,9,11
158,10,9
158,11,10
158,12,7
158,13,10
158,14,11
158,15,11
158,16,11
158,17,9
158,18,9
158,19,13
158,20,12
158,21,10
158,22,12
158,23,9
158,24,8
158,25,11
158,26,11
158,27,11
158,28,11
158,29,13
158,30,12
158,31,12
158,32,9
158,33,11
158,34,9
158,35,13
158,36,8
158,37,10
158,38,9
158,39,12
158,40,9
158,41,10
158,42,12
158,43,7
158,44,13
158,45,8
158,46,12
158,47,11
158,48,11
158,49,12
158,50,13
158,51,12
158,52,10
158,53,12
158,54,10
158,55,10
158,56,10
158,57,9
158,58,12
158,59,11
158,60,12
158,61,11
158,62,8
158,63,9
158,64,13
158,65,10
158,66,9
158,67,10
158,68,8
158,69,10
158,70,8
158,71,10
158,72,8
158,73,11
158,74,10
158,75,10
158,76,11
158,77,9
158,78,12
158,79,11
158,80,11
158,81,8
158,82,10
158,83,11
158,84,12
158,85,11
158,86,7
158,87,12
158,88,10
158,89,11
158,90,10
158,91,10
158,92,7
158,93,12
158,94,10
158,95,13
158,96,9
158,97,11
158,98,10
158,99,11
158,100,11
158,101,13
158,102,9
158,103,11
158,104,8
158,105,12
158,106,11
158,107,10
158,108,9
158,109,9
158,110,11
158,111,11
158,112,12
158,113,13
158,114,12
158,115,12
158,116,9
158,117,10
158,118,11
158,119,11
158,120,10
158,121,11
158,122,9
158,123,8
158,124,10
158,125,10
158,126,10
158,127,10
158,128,10
158,129,8
158,130,6
158,131,10
158,132,9
158,133,10
158,134,13
158,135,10
158,136,8
158,137,11
158,138,10
158,139,10
