gen,locus,edit_distance
123,83,14
123,84,16
123,85,15
123,86,15
123,87,14
123,88,15
123,89,17
123,90,15
123,91,14
123,92,16
123,93,13
123,94,14
123,95,17
123,96,15
123,97,14
123,98,16
123,99,13
123,100,16
123,101,15
123,102,15
123,103,15
123,104,15
123,105,16
123,106,15
123,107,15
123,108,15
123,109,17
123,110,12
123,111,16
123,112,14
123,113,16
123,114,13
123,115,14
123,116,15
123,117,16
123,118,13
123,119,15
123,120,15
123,121,14
123,122,14
123,123,15
123,124,15
123,125,16
123,126,12
123,127,17
123,128,15
123,129,14
123,130,15
123,131,17
123,132,17
123,133,14
123,134,15
123,135,15
123,136,15
123,137,15
123,138,15
123,139,14
123,140,14
123,141,16
123,142,14
123,143,15
123,144,16
123,145,14
123,146,13
123,147,16
123,148,16
123,149,16
123,150,14
123,151,17
123,152,15
123,153,16
123,154,16
123,155,17
123,156,16
123,157,16
123,158,16
123,159,15
123,160,16
123,161,15
123,162,15
123,163,15
123,164,12
123,165,15
123,166,15
123,167,15
123,168,15
123,169,14
123,170,17
123,171,16
123,172,14
123,173,14
123,174,16
123,175,15
123,176,14
123,177,15
123,178,12
123,179,17
123,180,14
123,181,16
123,182,13
123,183,12
123,184,16
123,185,12
123,186,17
123,187,12
123,188,15
123,189,16
123,190,14
123,191,14
123,192,16
123,193,13
123,194,16
123,195,16
123,196,14
123,197,15
123,198,15
123,199,14
124,0,17
124,1,15
124,2,16
124,3,14
124,4,16
124,5,14
124,6,16
124,7,17
124,8,15
124,9,14
124,10,16
124,11,17
124,12,16
124,13,17
124,14,16
124,15,15
124,16,15
124,17,14
124,18,13
124,19,17
124,20,14
124,21,18
124,22,16
124,23,16
124,24,17
124,25,15
124,26,16
124,27,15
124,28,15
124,29,15
124,30,17
124,31,16
124,32,17
124,33,17
124,34,15
124,35,13
124,36,12
124,37,13
124,38,17
124,39,16
124,40,17
124,41,15
124,42,13
124,43,13
124,44,16
124,45,17
124,46,14
124,47,16
124,48,17
124,49,15
124,50,16
124,51,15
124,52,15
124,53,13
124,54,16
124,55,16
124,56,17
124,57,15
124,58,13
124,59,15
124,60,15
124,61,15
124,62,17
124,63,15
124,64,16
124,65,16
124,66,16
124,67,16
124,68,15
124,69,17
124,70,16
124,71,16
124,72,18
124,73,16
124,74,18
124,75,17
124,76,18
124,77,17
124,78,16
124,79,17
124,80,13
124,81,16
124,82,14
124,83,17
124,84,17
124,85,15
124,86,15
124,87,17
124,88,19
124,89,14
124,90,16
124,91,16
124,92,14
124,93,16
124,94,18
124,95,16
124,96,18
124,97,14
124,98,17
124,99,16
124,100,15
124,101,16
124,102,18
124,103,18
124,104,15
124,105,16
124,106,16
124,107,15
124,108,16
124,109,17
124,110,15
124,111,14
124,112,17
124,113,17
124,114,16
124,115,16
124,116,17
124,117,15
124,118,14
124,119,14
124,120,17
124,121,14
124,122,15
124,123,17
124,124,18
124,125,18
124,126,14
124,127,16
124,128,18
124,129,15
124,130,13
124,131,18
124,132,15
124,133,16
124,134,16
124,135,16
124,136,17
124,137,17
124,138,15
124,139,13
124,140,17
124,141,17
124,142,18
124,143,17
124,144,18
124,145,16
124,146,16
124,147,16
124,148,16
124,149,17
124,150,16
124,151,13
124,152,14
124,153,15
124,154,15
124,155,16
124,156,12
124,157,15
124,158,16
124,159,16
124,160,16
124,161,13
124,162,14
124,163,15
124,164,15
124,165,14
124,166,17
124,167,16
124,168,13
124,169,15
124,170,14
124,171,17
124,172,15
124,173,16
124,174,16
124,175,17
124,176,17
124,177,15
124,178,13
124,179,17
124,180,17
124,181,16
124,182,14
124,183,15
124,184,16
124,185,16
124,186,15
124,187,16
124,188,16
124,189,14
124,190,16
124,191,16
124,192,15
124,193,17
124,194,14
124,195,17
124,196,16
124,197,15
124,198,12
124,199,14
125,0,17
125,1,19
125,2,16
125,3,18
125,4,19
125,5,16
125,6,15
125,7,18
125,8,19
125,9,15
125,10,17
125,11,17
125,12,18
125,13,18
125,14,16
125,15,15
125,16,17
125,17,18
125,18,18
125,19,18
125,20,19
125,21,17
125,22,17
125,23,18
125,24,19
125,25,17
125,26,18
125,27,18
125,28,16
125,29,17
125,30,18
125,31,17
125,32,17
125,33,17
125,34,18
125,35,17
125,36,18
125,37,18
125,38,18
125,39,19
125,40,18
125,41,18
125,42,18
125,43,18
125,44,18
125,45,19
125,46,18
125,47,16
125,48,18
125,49,17
125,50,17
125,51,17
125,52,17
125,53,17
125,54,16
125,55,16
125,56,16
125,57,18
125,58,17
125,59,18
125,60,18
125,61,18
125,62,19
125,63,15
125,64,17
125,65,18
125,66,18
125,67,19
125,68,18
125,69,18
125,70,17
125,71,14
125,72,15
125,73,18
125,74,18
125,75,17
125,76,16
125,77,17
125,78,17
125,79,15
125,80,17
125,81,17
125,82,18
125,83,18
125,84,17
125,85,16
125,86,18
125,87,16
125,88,17
125,89,19
125,90,16
125,91,18
125,92,14
125,93,18
125,94,17
125,95,16
125,96,15
125,97,18
125,98,18
125,99,17
125,100,16
125,101,17
125,102,15
125,103,16
125,104,18
125,105,17
125,106,16
125,107,18
125,108,18
125,109,18
125,110,17
125,111,18
125,112,18
125,113,19
125,114,16
125,115,18
125,116,19
125,117,18
125,118,16
125,119,15
125,120,19
125,121,19
125,122,18
125,123,17
125,124,16
125,125,18
125,126,17
125,127,17
125,128,17
125,129,17
125,130,16
125,131,17
125,132,18
125,133,19
125,134,16
125,135,17
125,136,19
125,137,19
125,138,19
125,139,18
125,140,16
125,141,18
125,142,16
125,143,16
125,144,16
125,145,18
125,146,16
125,147,16
125,148,16
125,149,17
125,150,17
125,151,18
125,152,16
125,153,17
125,154,16
125,155,16
125,156,15
125,157,17
125,158,16
125,159,17
125,160,16
125,161,17
125,162,17
125,163,18
125,164,18
125,165,17
125,166,18
125,167,16
125,168,16
125,169,18
125,170,16
125,171,18
125,172,18
125,173,18
125,174,19
125,175,17
125,176,17
125,177,15
125,178,18
125,179,15
125,180,17
125,181,17
125,182,19
125,183,18
125,184,15
125,185,18
125,186,16
125,187,16
125,188,17
125,189,17
125,190,17
125,191,17
125,192,16
125,193,18
125,194,16
125,195,18
125,196,17
125,197,18
125,198,18
125,199,19
126,0,15
126,1,17
126,2,15
126,3,17
126,4,15
126,5,14
126,6,12
126,7,16
126,8,17
126,9,15
126,10,17
126,11,18
126,12,18
126,13,16
126,14,17
126,15,16
126,16,18
126,17,16
126,18,19
126,19,16
126,20,17
126,21,19
126,22,15
126,23,17
126,24,15
126,25,15
126,26,17
126,27,18
126,28,17
126,29,17
126,30,19
126,31,16
126,32,14
126,33,19
126,34,17
126,35,15
126,36,17
126,37,14
126,38,17
126,39,17
126,40,17
126,41,18
126,42,18
126,43,18
126,44,15
126,45,16
126,46,15
126,47,15
126,48,16
126,49,16
126,50,18
126,51,17
126,52,15
126,53,17
126,54,15
126,55,15
126,56,17
126,57,15
126,58,17
126,59,16
126,60,16
126,61,15
126,62,15
126,63,17
126,64,16
126,65,17
126,66,15
126,67,17
126,68,18
126,69,18
126,70,17
126,71,15
126,72,16
126,73,14
126,74,18
126,75,17
126,76,19
126,77,16
126,78,18
126,79,17
126,80,17
126,81,15
126,82,17
126,83,17
126,84,17
126,85,16
126,86,16
126,87,17
126,88,17
126,89,15
126,90,17
126,91,18
126,92,14
126,93,16
126,94,17
126,95,16
126,96,17
126,97,17
126,98,17
126,99,14
126,100,16
126,101,17
126,102,15
126,103,15
126,104,17
126,105,17
126,106,16
126,107,15
126,108,17
126,109,17
126,110,17
126,111,16
126,112,16
126,113,18
126,114,18
126,115,18
126,116,17
126,117,18
126,118,16
126,119,16
126,120,19
126,121,19
126,122,16
126,123,18
126,124,18
126,125,18
126,126,14
126,127,17
126,128,17
126,129,17
126,130,18
126,131,18
126,132,15
126,133,14
126,134,19
126,135,18
126,136,17
126,137,18
126,138,16
126,139,17
126,140,17
126,141,14
126,142,17
126,143,17
126,144,18
126,145,18
126,146,15
126,147,18
126,148,17
126,149,17
126,150,18
126,151,16
126,152,17
126,153,17
126,154,18
126,155,16
126,156,17
126,157,16
126,158,14
126,159,16
126,160,17
126,161,17
126,162,16
126,163,17
126,164,16
126,165,16
126,166,17
126,167,16
126,168,16
126,169,18
126,170,18
126,171,16
126,172,16
126,173,13
126,174,17
126,175,16
126,176,16
126,177,16
126,178,17
126,179,17
126,180,17
126,181,18
126,182,17
126,183,15
126,184,14
126,185,17
126,186,17
126,187,17
126,188,17
126,189,16
126,190,17
126,191,17
126,192,15
126,193,17
126,194,18
126,195,15
126,196,17
126,197,14
126,198,17
126,199,17
127,0,14
127,1,12
127,2,15
127,3,15
127,4,14
127,5,14
127,6,15
127,7,13
127,8,11
127,9,15
127,10,11
127,11,15
127,12,16
127,13,14
127,14,15
127,15,15
127,16,16
127,17,16
127,18,17
127,19,16
127,20,13
127,21,15
127,22,16
127,23,13
127,24,14
127,25,13
127,26,13
127,27,14
127,28,15
127,29,15
127,30,13
127,31,13
127,32,14
127,33,16
127,34,15
127,35,16
127,36,13
127,37,14
127,38,15
127,39,14
127,40,12
127,41,12
127,42,14
127,43,14
127,44,15
127,45,15
127,46,13
127,47,13
127,48,14
127,49,14
127,50,12
127,51,16
127,52,11
127,53,14
127,54,14
127,55,11
127,56,12
127,57,13
127,58,14
127,59,13
127,60,15
127,61,14
127,62,13
127,63,13
127,64,12
127,65,15
127,66,12
127,67,13
127,68,14
127,69,15
127,70,14
127,71,13
127,72,12
127,73,13
127,74,16
127,75,16
127,76,16
127,77,15
127,78,15
127,79,14
127,80,14
127,81,17
127,82,15
127,83,16
127,84,14
127,85,12
127,86,15
127,87,17
127,88,16
127,89,16
127,90,13
127,91,14
127,92,14
127,93,12
127,94,17
127,95,11
127,96,16
127,97,15
127,98,9
127,99,15
127,100,15
127,101,15
127,102,16
127,103,13
127,104,14
127,105,14
127,106,15
127,107,16
127,108,14
127,109,15
127,110,18
127,111,14
127,112,13
127,113,13
127,114,15
127,115,16
127,116,16
127,117,11
127,118,14
127,119,12
127,120,15
127,121,12
127,122,13
127,123,16
127,124,16
127,125,16
127,126,14
127,127,14
127,128,13
127,129,14
127,130,15
127,131,17
127,132,16
127,133,14
127,134,15
127,135,12
127,136,14
127,137,13
127,138,13
127,139,12
127,140,14
127,141,14
127,142,11
127,143,11
127,144,12
127,145,13
127,146,13
127,147,11
127,148,13
127,149,15
127,150,12
127,151,14
127,152,14
127,153,15
127,154,14
127,155,13
127,156,13
127,157,13
127,158,11
127,159,12
127,160,12
127,161,14
127,162,14
127,163,13
127,164,12
127,165,15
127,166,12
127,167,14
127,168,14
127,169,12
127,170,13
127,171,11
127,172,13
127,173,13
127,174,13
127,175,13
127,176,10
127,177,13
127,178,10
127,179,11
127,180,13
127,181,14
127,182,13
127,183,13
127,184,13
127,185,16
127,186,15
127,187,14
127,188,12
127,189,11
127,190,13
127,191,13
127,192,11
127,193,15
127,194,14
127,195,15
127,196,10
127,197,13
127,198,12
127,199,15
128,0,15
128,1,17
128,2,19
128,3,15
128,4,17
128,5,14
128,6,17
128,7,14
128,8,18
128,9,15
128,10,15
128,11,13
128,12,12
128,13,14
128,14,16
128,15,19
128,16,15
128,17,15
128,18,13
128,19,15
128,20,19
128,21,17
128,22,18
128,23,16
128,24,18
128,25,13
128,26,19
128,27,13
128,28,16
128,29,13
128,30,18
128,31,16
128,32,19
128,33,14
128,34,18
128,35,13
128,36,15
128,37,16
128,38,19
128,39,13
128,40,12
128,41,11
128,42,16
128,43,13
128,44,15
128,45,15
128,46,19
128,47,17
128,48,19
128,49,14
128,50,13
128,51,15
128,52,16
128,53,15
128,54,16
128,55,16
128,56,13
128,57,15
128,58,15
128,59,13
128,60,13
128,61,14
128,62,16
128,63,14
128,64,13
128,65,15
128,66,15
128,67,16
128,68,16
128,69,17
128,70,15
128,71,13
128,72,15
128,73,15
128,74,16
128,75,14
128,76,14
128,77,19
128,78,16
128,79,19
128,80,19
128,81,18
128,82,14
128,83,15
128,84,15
128,85,17
128,86,14
128,87,17
128,88,16
128,89,18
128,90,18
128,91,19
128,92,16
128,93,13
128,94,15
128,95,13
128,96,16
128,97,18
128,98,16
128,99,18
128,100,12
128,101,13
128,102,15
128,103,11
128,104,17
128,105,19
128,106,16
128,107,14
128,108,12
128,109,15
128,110,17
128,111,19
128,112,18
128,113,19
128,114,12
128,115,14
128,116,17
128,117,12
128,118,16
128,119,14
128,120,12
128,121,15
128,122,16
128,123,14
128,124,14
128,125,16
128,126,18
128,127,19
128,128,19
128,129,19
128,130,16
128,131,16
128,132,12
128,133,15
128,134,15
128,135,15
128,136,13
128,137,16
128,138,13
128,139,15
128,140,14
128,141,12
128,142,16
128,143,14
128,144,11
128,145,13
128,146,16
128,147,16
128,148,15
128,149,15
128,150,14
128,151,16
128,152,14
128,153,16
128,154,13
128,155,15
128,156,14
128,157,13
128,158,17
128,159,13
128,160,12
128,161,15
128,162,16
128,163,15
128,164,12
128,165,14
128,166,15
128,167,14
128,168,14
128,169,15
128,170,14
128,171,14
128,172,14
128,173,12
128,174,15
128,175,15
128,176,16
128,177,15
128,178,15
128,179,15
128,180,16
128,181,14
128,182,16
128,183,14
128,184,15
128,185,16
128,186,17
128,187,17
128,188,13
128,189,15
128,190,14
128,191,15
128,192,13
128,193,16
128,194,15
128,195,15
128,196,16
128,197,14
128,198,14
128,199,14
129,0,11
129,1,13
129,2,13
129,3,14
129,4,13
129,5,13
129,6,12
129,7,14
129,8,13
129,9,11
129,10,12
129,11,13
129,12,13
129,13,13
129,14,14
129,15,14
129,16,13
129,17,15
129,18,15
129,19,14
129,20,15
129,21,15
129,22,11
129,23,16
129,24,15
129,25,16
129,26,14
129,27,13
129,28,15
129,29,13
129,30,14
129,31,14
129,32,12
129,33,14
129,34,11
129,35,16
129,36,14
129,37,14
129,38,13
129,39,14
129,40,12
129,41,16
129,42,15
129,43,13
129,44,15
129,45,14
129,46,14
129,47,12
129,48,14
129,49,14
129,50,14
129,51,17
129,52,12
129,53,17
129,54,14
129,55,15
129,56,13
129,57,14
129,58,13
129,59,12
129,60,12
129,61,11
129,62,14
129,63,12
129,64,12
129,65,12
129,66,11
129,67,12
129,68,14
129,69,14
129,70,15
129,71,10
129,72,12
129,73,14
129,74,12
129,75,13
129,76,14
129,77,13
129,78,14
129,79,11
129,80,17
129,81,12
129,82,13
129,83,15
129,84,14
129,85,15
129,86,14
129,87,12
129,88,14
129,89,16
129,90,14
129,91,14
129,92,14
129,93,18
129,94,14
129,95,15
129,96,16
129,97,12
129,98,13
129,99,11
129,100,16
129,101,12
129,102,13
129,103,14
129,104,15
129,105,14
129,106,14
129,107,15
129,108,14
129,109,12
129,110,13
129,111,16
129,112,17
129,113,15
129,114,15
129,115,15
129,116,15
129,117,16
129,118,17
129,119,13
129,120,13
129,121,14
129,122,14
129,123,14
129,124,13
129,125,14
129,126,14
129,127,13
129,128,12
129,129,13
129,130,14
129,131,14
129,132,14
129,133,12
129,134,14
129,135,12
129,136,13
129,137,13
129,138,12
129,139,16
129,140,14
129,141,12
129,142,17
129,143,16
129,144,15
129,145,14
129,146,15
129,147,13
129,148,14
129,149,17
129,150,15
129,151,12
129,152,15
129,153,16
129,154,12
129,155,14
129,156,11
129,157,15
129,158,13
129,159,16
129,160,14
129,161,16
129,162,13
129,163,16
129,164,13
129,165,14
129,166,12
129,167,14
129,168,12
129,169,14
129,170,12
129,171,12
129,172,11
129,173,12
129,174,13
129,175,13
129,176,12
129,177,13
129,178,12
129,179,12
129,180,13
129,181,15
129,182,11
129,183,17
129,184,15
129,185,12
129,186,13
129,187,13
129,188,13
129,189,14
129,190,13
129,191,14
129,192,13
129,193,12
129,194,13
129,195,14
129,196,12
129,197,13
129,198,13
129,199,13
130,0,14
130,1,10
130,2,9
130,3,12
130,4,12
130,5,15
130,6,13
130,7,15
130,8,12
130,9,13
130,10,12
130,11,14
130,12,15
130,13,11
130,14,11
130,15,13
130,16,11
130,17,16
130,18,16
130,19,16
130,20,10
130,21,11
130,22,14
130,23,15
130,24,13
130,25,17
130,26,13
130,27,13
130,28,15
130,29,17
130,30,14
130,31,12
130,32,12
130,33,10
130,34,12
130,35,17
130,36,14
130,37,11
130,38,11
130,39,13
130,40,13
130,41,15
130,42,13
130,43,12
130,44,10
130,45,12
130,46,10
130,47,12
130,48,14
130,49,15
130,50,15
130,51,19
130,52,11
130,53,12
130,54,13
130,55,15
130,56,12
130,57,13
130,58,12
130,59,14
130,60,12
130,61,13
130,62,12
130,63,11
130,64,13
130,65,13
130,66,12
130,67,12
130,68,13
130,69,14
130,70,12
130,71,12
130,72,12
130,73,14
130,74,12
130,75,11
130,76,14
130,77,13
130,78,15
130,79,13
130,80,14
130,81,12
130,82,13
130,83,11
130,84,15
130,85,15
130,86,14
130,87,15
130,88,13
130,89,14
130,90,13
130,91,16
130,92,12
130,93,15
130,94,15
130,95,13
130,96,11
130,97,13
130,98,12
130,99,14
130,100,17
130,101,13
130,102,14
130,103,11
130,104,13
130,105,15
130,106,13
130,107,14
130,108,13
130,109,13
130,110,10
130,111,14
130,112,12
130,113,16
130,114,15
130,115,17
130,116,15
130,117,12
130,118,16
130,119,12
130,120,12
130,121,12
130,122,13
130,123,12
130,124,12
130,125,12
130,126,14
130,127,9
130,128,15
130,129,12
130,130,12
130,131,12
130,132,13
130,133,9
130,134,13
130,135,12
130,136,13
130,137,12
130,138,12
130,139,13
130,140,13
130,141,14
130,142,13
130,143,16
130,144,14
130,145,13
130,146,12
130,147,13
130,148,15
130,149,14
130,150,9
130,151,13
130,152,13
130,153,15
130,154,11
130,155,12
130,156,13
130,157,13
130,158,12
130,159,14
130,160,11
130,161,11
130,162,11
130,163,14
130,164,12
130,165,12
130,166,15
130,167,12
130,168,13
130,169,11
130,170,13
130,171,13
130,172,13
130,173,14
130,174,14
130,175,13
130,176,15
130,177,13
130,178,12
130,179,12
130,180,11
130,181,13
130,182,14
130,183,14
130,184,14
130,185,15
130,186,12
130,187,13
130,188,15
130,189,11
130,190,15
130,191,12
130,192,12
130,193,14
130,194,14
130,195,14
130,196,14
130,197,15
130,198,13
130,199,12
131,0,15
131,1,12
131,2,16
131,3,14
131,4,16
131,5,16
131,6,16
131,7,18
131,8,16
131,9,15
131,10,15
131,11,16
131,12,15
131,13,17
131,14,17
131,15,13
131,16,18
131,17,17
131,18,16
131,19,15
131,20,15
131,21,15
131,22,14
131,23,17
131,24,17
131,25,18
131,26,16
131,27,17
131,28,16
131,29,16
131,30,17
131,31,16
131,32,14
131,33,17
131,34,14
131,35,14
131,36,13
131,37,17
131,38,16
131,39,17
131,40,16
131,41,16
131,42,17
131,43,15
131,44,16
131,45,17
131,46,15
131,47,13
131,48,14
131,49,16
131,50,12
131,51,17
131,52,14
131,53,16
131,54,17
131,55,15
131,56,17
131,57,16
131,58,14
131,59,14
131,60,15
131,61,14
131,62,15
131,63,16
131,64,15
131,65,16
131,66,15
131,67,14
131,68,17
131,69,17
131,70,16
131,71,13
131,72,17
131,73,15
131,74,15
131,75,17
131,76,16
131,77,12
131,78,16
131,79,16
131,80,18
131,81,15
131,82,17
131,83,16
131,84,15
131,85,18
131,86,17
131,87,16
131,88,16
131,89,17
131,90,14
131,91,16
131,92,18
131,93,17
131,94,18
131,95,15
131,96,15
131,97,14
131,98,14
131,99,17
131,100,17
131,101,15
131,102,15
131,103,16
131,104,16
131,105,16
131,106,17
131,107,16
131,108,17
131,109,16
131,110,14
131,111,15
131,112,16
131,113,16
131,114,16
131,115,17
131,116,16
131,117,16
131,118,17
131,119,15
131,120,16
131,121,17
131,122,17
131,123,14
131,124,17
131,125,15
131,126,12
131,127,11
131,128,14
131,129,13
131,130,17
131,131,14
131,132,16
131,133,16
131,134,13
131,135,15
131,136,15
131,137,16
131,138,13
131,139,18
131,140,15
131,141,16
131,142,17
131,143,16
131,144,16
131,145,16
131,146,17
131,147,16
131,148,17
131,149,15
131,150,17
131,151,15
131,152,17
131,153,12
131,154,14
131,155,14
131,156,16
131,157,17
131,158,17
131,159,18
131,160,14
131,161,17
131,162,17
131,163,15
131,164,16
131,165,12
131,166,14
131,167,13
131,168,15
131,169,17
131,170,15
131,171,17
131,172,14
131,173,17
131,174,12
131,175,15
131,176,17
131,177,18
131,178,16
131,179,15
131,180,14
131,181,16
131,182,15
131,183,14
131,184,15
131,185,17
131,186,16
131,187,16
131,188,17
131,189,17
131,190,16
131,191,16
131,192,15
131,193,16
131,194,18
131,195,16
131,196,16
131,197,15
131,198,16
131,199,16
132,0,13
132,1,13
132,2,16
132,3,14
132,4,14
132,5,14
132,6,15
132,7,16
132,8,14
132,9,16
132,10,15
132,11,16
132,12,16
132,13,14
132,14,14
132,15,16
132,16,16
132,17,13
132,18,13
132,19,15
132,20,16
132,21,17
132,22,17
132,23,16
132,24,14
132,25,16
132,26,17
132,27,18
132,28,13
132,29,14
132,30,12
132,31,15
132,32,16
132,33,17
132,34,12
132,35,15
132,36,15
132,37,16
132,38,17
132,39,16
132,40,14
132,41,16
132,42,14
132,43,15
132,44,16
132,45,16
132,46,15
132,47,16
132,48,14
132,49,17
132,50,16
132,51,15
132,52,14
132,53,13
132,54,14
132,55,15
132,56,16
132,57,16
132,58,14
132,59,15
132,60,14
132,61,13
132,62,13
132,63,15
132,64,15
132,65,14
132,66,13
132,67,15
132,68,14
132,69,14
132,70,14
132,71,17
132,72,18
132,73,18
132,74,13
132,75,14
132,76,16
132,77,14
132,78,15
132,79,18
132,80,13
132,81,14
132,82,16
132,83,16
132,84,16
132,85,17
132,86,18
132,87,14
132,88,15
132,89,15
132,90,14
132,91,15
132,92,17
132,93,17
132,94,16
132,95,16
132,96,17
132,97,18
132,98,16
132,99,16
132,100,17
132,101,16
132,102,12
132,103,17
132,104,16
132,105,14
132,106,16
132,107,15
132,108,16
132,109,17
132,110,16
132,111,15
132,112,15
132,113,16
132,114,13
132,115,15
132,116,14
132,117,12
132,118,15
132,119,14
132,120,15
132,121,15
132,122,16
132,123,14
132,124,14
132,125,15
132,126,14
132,127,13
132,128,15
132,129,15
132,130,15
132,131,15
132,132,15
132,133,16
132,134,14
132,135,14
132,136,14
132,137,15
132,138,15
132,139,15
132,140,16
132,141,16
132,142,15
132,143,16
132,144,15
132,145,14
132,146,14
132,147,15
132,148,15
132,149,12
132,150,15
132,151,15
132,152,16
132,153,14
132,154,16
132,155,14
132,156,12
132,157,16
132,158,14
132,159,16
132,160,15
132,161,13
132,162,16
132,163,16
132,164,15
132,165,14
132,166,15
132,167,15
132,168,14
132,169,15
132,170,15
132,171,15
132,172,12
132,173,15
132,174,16
132,175,13
132,176,14
132,177,15
132,178,15
132,179,14
132,180,15
132,181,15
132,182,15
132,183,14
132,184,14
132,185,13
132,186,14
132,187,14
132,188,14
132,189,16
132,190,16
132,191,16
132,192,13
132,193,14
132,194,13
132,195,16
132,196,15
132,197,15
132,198,15
132,199,15
133,0,16
133,1,16
133,2,16
133,3,16
133,4,16
133,5,14
133,6,17
133,7,18
133,8,16
133,9,15
133,10,15
133,11,14
133,12,19
133,13,15
133,14,17
133,15,16
133,16,17
133,17,16
133,18,15
133,19,16
133,20,16
133,21,17
133,22,18
133,23,16
133,24,18
133,25,18
133,26,16
133,27,16
133,28,18
133,29,17
133,30,17
133,31,17
133,32,16
133,33,16
133,34,17
133,35,15
133,36,17
133,37,18
133,38,14
133,39,16
133,40,17
133,41,16
133,42,16
133,43,16
133,44,17
133,45,16
133,46,18
133,47,16
133,48,16
133,49,17
133,50,15
133,51,16
133,52,18
133,53,16
133,54,18
133,55,14
133,56,17
133,57,17
133,58,17
133,59,18
133,60,17
