gen,locus,edit_distance
151,91,0
151,92,0
151,93,0
151,94,0
151,95,2
151,96,2
151,97,0
151,98,2
151,99,2
151,100,0
151,101,0
151,102,0
151,103,0
151,104,0
151,105,0
151,106,0
151,107,0
151,108,0
151,109,0
151,110,0
151,111,0
151,112,0
151,113,0
151,114,2
151,115,2
151,116,2
151,117,2
151,118,2
151,119,0
151,120,0
151,121,0
151,122,0
151,123,0
151,124,0
151,125,2
151,126,2
151,127,4
151,128,6
151,129,6
151,130,4
151,131,4
151,132,2
151,133,2
151,134,2
151,135,2
151,136,2
151,137,2
151,138,0
151,139,0
151,140,0
151,141,0
151,142,0
151,143,0
151,144,2
151,145,0
151,146,2
151,147,0
151,148,2
151,149,0
151,150,2
151,151,0
151,152,2
151,153,2
151,154,4
151,155,2
151,156,4
151,157,4
151,158,2
151,159,2
151,160,2
151,161,2
151,162,4
151,163,3
151,164,5
151,165,5
151,166,5
151,167,4
151,168,3
151,169,2
151,170,0
151,171,0
151,172,0
151,173,0
151,174,0
151,175,0
151,176,0
151,177,2
151,178,2
151,179,2
151,180,2
151,181,2
151,182,0
151,183,0
151,184,0
151,185,0
151,186,0
151,187,2
151,188,2
151,189,0
151,190,4
151,191,4
151,192,2
151,193,2
151,194,2
151,195,0
151,196,0
151,197,0
151,198,4
151,199,10
152,0,4
152,1,13
152,2,8
152,3,9
152,4,7
152,5,6
152,6,9
152,7,5
152,8,6
152,9,4
152,10,6
152,11,3
152,12,2
152,13,2
152,14,2
152,15,2
152,16,2
152,17,2
152,18,2
152,19,0
152,20,0
152,21,0
152,22,0
152,23,0
152,24,0
152,25,0
152,26,0
152,27,0
152,28,0
152,29,0
152,30,0
152,31,0
152,32,0
152,33,0
152,34,0
152,35,0
152,36,0
152,37,0
152,38,0
152,39,0
152,40,0
152,41,2
152,42,2
152,43,2
152,44,2
152,45,2
152,46,0
152,47,0
152,48,0
152,49,0
152,50,0
152,51,0
152,52,0
152,53,0
152,54,0
152,55,0
152,56,0
152,57,0
152,58,0
152,59,0
152,60,0
152,61,0
152,62,0
152,63,0
152,64,0
152,65,0
152,66,0
152,67,0
152,68,0
152,69,0
152,70,0
152,71,0
152,72,0
152,73,0
152,74,0
152,75,0
152,76,0
152,77,0
152,78,0
152,79,2
152,80,2
152,81,2
152,82,2
152,83,2
152,84,0
152,85,0
152,86,0
152,87,0
152,88,0
152,89,0
152,90,0
152,91,0
152,92,0
152,93,0
152,94,0
152,95,0
152,96,2
152,97,2
152,98,2
152,99,2
152,100,2
152,101,0
152,102,0
152,103,0
152,104,0
152,105,0
152,106,0
152,107,0
152,108,0
152,109,0
152,110,0
152,111,0
152,112,0
152,113,0
152,114,0
152,115,0
152,116,0
152,117,0
152,118,0
152,119,0
152,120,0
152,121,0
152,122,0
152,123,0
152,124,0
152,125,0
152,126,0
152,127,0
152,128,0
152,129,0
152,130,0
152,131,0
152,132,0
152,133,0
152,134,0
152,135,2
152,136,2
152,137,2
152,138,2
152,139,2
152,140,0
152,141,0
152,142,0
152,143,0
152,144,0
152,145,0
152,146,0
152,147,0
152,148,0
152,149,0
152,150,2
152,151,2
152,152,2
152,153,2
152,154,2
152,155,4
152,156,2
152,157,2
152,158,0
152,159,0
152,160,0
152,161,0
152,162,0
152,163,0
152,164,0
152,165,0
152,166,0
152,167,0
152,168,0
152,169,0
152,170,0
152,171,0
152,172,2
152,173,2
152,174,2
152,175,2
152,176,2
152,177,0
152,178,0
152,179,0
152,180,0
152,181,0
152,182,2
152,183,0
152,184,2
152,185,0
152,186,2
152,187,0
152,188,0
152,189,2
152,190,2
152,191,2
152,192,2
152,193,2
152,194,4
152,195,4
152,196,3
152,197,0
152,198,0
152,199,5
153,0,9
153,1,18
153,2,10
153,3,13
153,4,10
153,5,8
153,6,8
153,7,6
153,8,5
153,9,2
153,10,2
153,11,0
153,12,0
153,13,0
153,14,0
153,15,0
153,16,0
153,17,0
153,18,0
153,19,0
153,20,0
153,21,0
153,22,0
153,23,0
153,24,0
153,25,0
153,26,0
153,27,0
153,28,0
153,29,0
153,30,0
153,31,0
153,32,0
153,33,0
153,34,0
153,35,0
153,36,0
153,37,0
153,38,0
153,39,0
153,40,0
153,41,0
153,42,0
153,43,0
153,44,0
153,45,0
153,46,0
153,47,0
153,48,0
153,49,0
153,50,0
153,51,2
153,52,2
153,53,2
153,54,2
153,55,2
153,56,2
153,57,2
153,58,2
153,59,2
153,60,2
153,61,0
153,62,0
153,63,0
153,64,2
153,65,2
153,66,2
153,67,2
153,68,2
153,69,0
153,70,0
153,71,0
153,72,0
153,73,0
153,74,0
153,75,0
153,76,0
153,77,0
153,78,0
153,79,0
153,80,0
153,81,0
153,82,0
153,83,0
153,84,0
153,85,0
153,86,0
153,87,0
153,88,0
153,89,0
153,90,0
153,91,0
153,92,0
153,93,0
153,94,0
153,95,0
153,96,0
153,97,0
153,98,0
153,99,0
153,100,0
153,101,0
153,102,0
153,103,0
153,104,0
153,105,0
153,106,0
153,107,0
153,108,0
153,109,0
153,110,0
153,111,0
153,112,0
153,113,0
153,114,0
153,115,0
153,116,0
153,117,0
153,118,0
153,119,0
153,120,0
153,121,0
153,122,4
153,123,4
153,124,4
153,125,4
153,126,4
153,127,0
153,128,0
153,129,0
153,130,0
153,131,0
153,132,2
153,133,2
153,134,2
153,135,2
153,136,2
153,137,0
153,138,0
153,139,0
153,140,0
153,141,0
153,142,0
153,143,0
153,144,0
153,145,0
153,146,0
153,147,0
153,148,0
153,149,0
153,150,0
153,151,0
153,152,0
153,153,0
153,154,0
153,155,0
153,156,0
153,157,0
153,158,0
153,159,0
153,160,0
153,161,0
153,162,0
153,163,0
153,164,0
153,165,0
153,166,0
153,167,0
153,168,0
153,169,0
153,170,0
153,171,0
153,172,0
153,173,0
153,174,0
153,175,0
153,176,0
153,177,0
153,178,0
153,179,0
153,180,0
153,181,0
153,182,0
153,183,0
153,184,0
153,185,0
153,186,0
153,187,0
153,188,2
153,189,2
153,190,2
153,191,2
153,192,2
153,193,0
153,194,0
153,195,0
153,196,0
153,197,0
153,198,0
153,199,10
154,0,6
154,1,19
154,2,12
154,3,11
154,4,8
154,5,7
154,6,6
154,7,6
154,8,0
154,9,2
154,10,0
154,11,0
154,12,0
154,13,0
154,14,0
154,15,0
154,16,0
154,17,0
154,18,0
154,19,0
154,20,0
154,21,0
154,22,0
154,23,0
154,24,0
154,25,0
154,26,0
154,27,0
154,28,0
154,29,0
154,30,0
154,31,0
154,32,0
154,33,0
154,34,0
154,35,0
154,36,0
154,37,0
154,38,0
154,39,0
154,40,0
154,41,0
154,42,0
154,43,0
154,44,0
154,45,0
154,46,0
154,47,0
154,48,0
154,49,0
154,50,0
154,51,0
154,52,0
154,53,0
154,54,0
154,55,0
154,56,0
154,57,0
154,58,0
154,59,0
154,60,0
154,61,0
154,62,0
154,63,0
154,64,0
154,65,0
154,66,0
154,67,0
154,68,0
154,69,2
154,70,2
154,71,2
154,72,2
154,73,2
154,74,0
154,75,0
154,76,0
154,77,0
154,78,0
154,79,0
154,80,0
154,81,0
154,82,0
154,83,0
154,84,0
154,85,0
154,86,0
154,87,0
154,88,0
154,89,0
154,90,0
154,91,0
154,92,0
154,93,0
154,94,0
154,95,0
154,96,0
154,97,0
154,98,0
154,99,0
154,100,0
154,101,0
154,102,0
154,103,0
154,104,0
154,105,0
154,106,0
154,107,0
154,108,0
154,109,0
154,110,0
154,111,0
154,112,0
154,113,0
154,114,0
154,115,0
154,116,0
154,117,0
154,118,0
154,119,0
154,120,0
154,121,0
154,122,0
154,123,0
154,124,0
154,125,0
154,126,0
154,127,0
154,128,0
154,129,0
154,130,0
154,131,0
154,132,2
154,133,3
154,134,4
154,135,3
154,136,4
154,137,2
154,138,0
154,139,0
154,140,0
154,141,0
154,142,0
154,143,0
154,144,0
154,145,0
154,146,0
154,147,0
154,148,0
154,149,0
154,150,0
154,151,0
154,152,0
154,153,0
154,154,0
154,155,0
154,156,0
154,157,0
154,158,0
154,159,0
154,160,0
154,161,0
154,162,0
154,163,0
154,164,0
154,165,0
154,166,0
154,167,0
154,168,0
154,169,0
154,170,0
154,171,0
154,172,0
154,173,0
154,174,0
154,175,0
154,176,0
154,177,0
154,178,0
154,179,0
154,180,0
154,181,0
154,182,0
154,183,0
154,184,0
154,185,0
154,186,0
154,187,0
154,188,0
154,189,0
154,190,0
154,191,0
154,192,0
154,193,0
154,194,0
154,195,0
154,196,0
154,197,0
154,198,0
154,199,10
155,0,7
155,1,18
155,2,8
155,3,14
155,4,7
155,5,4
155,6,6
155,7,2
155,8,0
155,9,0
155,10,0
155,11,2
155,12,0
155,13,0
155,14,0
155,15,0
155,16,0
155,17,2
155,18,0
155,19,0
155,20,0
155,21,2
155,22,0
155,23,0
155,24,0
155,25,0
155,26,0
155,27,0
155,28,0
155,29,0
155,30,0
155,31,0
155,32,0
155,33,0
155,34,0
155,35,0
155,36,0
155,37,0
155,38,0
155,39,0
155,40,0
155,41,0
155,42,0
155,43,0
155,44,0
155,45,0
155,46,0
155,47,0
155,48,0
155,49,0
155,50,0
155,51,0
155,52,0
155,53,0
155,54,0
155,55,0
155,56,0
155,57,0
155,58,0
155,59,0
155,60,0
155,61,0
155,62,0
155,63,0
155,64,0
155,65,0
155,66,0
155,67,0
155,68,0
155,69,0
155,70,0
155,71,0
155,72,0
155,73,0
155,74,0
155,75,0
155,76,0
155,77,0
155,78,0
155,79,0
155,80,0
155,81,0
155,82,0
155,83,0
155,84,0
155,85,0
155,86,2
155,87,2
155,88,2
155,89,2
155,90,2
155,91,0
155,92,0
155,93,2
155,94,2
155,95,2
155,96,2
155,97,2
155,98,0
155,99,0
155,100,0
155,101,0
155,102,0
155,103,0
155,104,0
155,105,0
155,106,0
155,107,0
155,108,0
155,109,0
155,110,0
155,111,0
155,112,0
155,113,0
155,114,0
155,115,0
155,116,0
155,117,0
155,118,2
155,119,2
155,120,0
155,121,2
155,122,2
155,123,0
155,124,0
155,125,0
155,126,0
155,127,0
155,128,0
155,129,0
155,130,0
155,131,0
155,132,0
155,133,0
155,134,0
155,135,0
155,136,0
155,137,0
155,138,0
155,139,0
155,140,0
155,141,0
155,142,0
155,143,0
155,144,0
155,145,0
155,146,0
155,147,0
155,148,0
155,149,0
155,150,0
155,151,0
155,152,0
155,153,0
155,154,0
155,155,0
155,156,0
155,157,0
155,158,0
155,159,0
155,160,0
155,161,0
155,162,0
155,163,0
155,164,0
155,165,0
155,166,0
155,167,0
155,168,0
155,169,0
155,170,0
155,171,0
155,172,0
155,173,0
155,174,0
155,175,0
155,176,0
155,177,0
155,178,0
155,179,0
155,180,0
155,181,0
155,182,0
155,183,0
155,184,0
155,185,0
155,186,0
155,187,0
155,188,0
155,189,0
155,190,2
155,191,4
155,192,2
155,193,2
155,194,2
155,195,2
155,196,0
155,197,0
155,198,2
155,199,9
156,0,8
156,1,18
156,2,11
156,3,12
156,4,7
156,5,5
156,6,7
156,7,4
156,8,5
156,9,2
156,10,2
156,11,2
156,12,2
156,13,0
156,14,0
156,15,0
156,16,0
156,17,0
156,18,0
156,19,0
156,20,0
156,21,0
156,22,0
156,23,0
156,24,0
156,25,0
156,26,0
156,27,0
156,28,0
156,29,0
156,30,0
156,31,0
156,32,0
156,33,0
156,34,0
156,35,0
156,36,0
156,37,0
156,38,0
156,39,0
156,40,0
156,41,0
156,42,0
156,43,0
156,44,0
156,45,0
156,46,0
156,47,2
156,48,2
156,49,2
156,50,2
156,51,2
156,52,0
156,53,0
156,54,0
156,55,0
156,56,0
156,57,0
156,58,0
156,59,0
156,60,0
156,61,0
156,62,0
156,63,0
156,64,0
156,65,0
156,66,0
156,67,0
156,68,0
156,69,0
156,70,0
156,71,0
156,72,0
156,73,0
156,74,0
156,75,0
156,76,0
156,77,0
156,78,0
156,79,0
156,80,0
156,81,0
156,82,0
156,83,0
156,84,0
156,85,0
156,86,0
156,87,0
156,88,0
156,89,0
156,90,0
156,91,0
156,92,0
156,93,0
156,94,0
156,95,0
156,96,0
156,97,0
156,98,0
156,99,0
156,100,0
156,101,0
156,102,0
156,103,0
156,104,0
156,105,0
156,106,0
156,107,0
156,108,0
156,109,2
156,110,2
156,111,2
156,112,2
156,113,4
156,114,2
156,115,2
156,116,2
156,117,2
156,118,0
156,119,0
156,120,0
156,121,0
156,122,0
156,123,0
156,124,0
156,125,0
156,126,0
156,127,0
156,128,0
156,129,0
156,130,0
156,131,0
156,132,0
156,133,0
156,134,0
156,135,0
156,136,0
156,137,0
156,138,0
156,139,0
156,140,0
156,141,0
156,142,0
156,143,0
156,144,0
156,145,0
156,146,2
156,147,0
156,148,2
156,149,0
156,150,2
156,151,0
156,152,0
156,153,0
156,154,0
156,155,0
156,156,0
156,157,0
156,158,0
156,159,0
156,160,0
156,161,0
156,162,0
156,163,0
156,164,0
156,165,0
156,166,0
156,167,0
156,168,0
156,169,2
156,170,2
156,171,2
156,172,2
156,173,2
156,174,0
156,175,0
156,176,0
156,177,0
156,178,0
156,179,0
156,180,0
156,181,0
156,182,0
156,183,0
156,184,0
156,185,0
156,186,0
156,187,0
156,188,0
156,189,0
156,190,0
156,191,0
156,192,2
156,193,2
156,194,2
156,195,2
156,196,2
156,197,0
156,198,2
156,199,10
157,0,11
157,1,14
157,2,17
157,3,15
157,4,13
157,5,10
157,6,11
157,7,6
157,8,6
157,9,0
157,10,0
157,11,0
157,12,0
157,13,0
157,14,0
157,15,0
157,16,0
157,17,0
157,18,0
157,19,0
157,20,0
157,21,0
157,22,0
157,23,0
157,24,0
157,25,2
157,26,2
157,27,2
157,28,2
157,29,2
157,30,0
157,31,0
157,32,0
157,33,0
157,34,0
157,35,0
157,36,0
157,37,0
157,38,0
157,39,0
157,40,0
157,41,0
157,42,0
157,43,0
157,44,0
157,45,0
157,46,0
157,47,0
157,48,0
157,49,2
157,50,2
157,51,2
157,52,2
157,53,4
157,54,4
157,55,4
157,56,2
157,57,2
157,58,0
157,59,0
157,60,0
157,61,0
157,62,0
157,63,0
157,64,0
157,65,0
157,66,0
157,67,0
157,68,0
157,69,0
157,70,0
157,71,0
157,72,0
157,73,0
157,74,0
157,75,0
157,76,0
157,77,0
157,78,0
157,79,0
157,80,0
157,81,0
157,82,0
157,83,0
157,84,0
157,85,0
157,86,0
157,87,2
157,88,2
157,89,2
157,90,2
157,91,2
157,92,0
157,93,0
157,94,0
157,95,0
157,96,0
157,97,0
157,98,0
157,99,0
157,100,2
157,101,2
157,102,2
157,103,2
157,104,2
157,105,0
157,106,2
157,107,2
157,108,2
157,109,2
157,110,2
157,111,0
157,112,0
157,113,2
157,114,2
157,115,2
157,116,2
157,117,2
157,118,0
157,119,0
157,120,0
157,121,0
157,122,0
157,123,0
157,124,2
157,125,2
157,126,2
157,127,2
157,128,2
157,129,0
157,130,0
157,131,0
157,132,0
157,133,0
157,134,0
157,135,0
157,136,0
157,137,0
157,138,0
157,139,0
157,140,0
157,141,0
157,142,0
157,143,0
157,144,0
157,145,0
157,146,0
157,147,0
157,148,2
157,149,2
157,150,2
157,151,2
157,152,2
157,153,0
157,154,0
157,155,0
157,156,0
157,157,0
157,158,0
157,159,0
157,160,0
157,161,0
157,162,0
157,163,0
157,164,0
157,165,0
157,166,0
157,167,0
157,168,0
157,169,0
157,170,0
157,171,0
157,172,0
157,173,0
157,174,0
157,175,0
157,176,0
157,177,0
157,178,0
157,179,0
157,180,0
157,181,0
157,182,0
157,183,0
157,184,0
157,185,0
157,186,0
157,187,0
157,188,0
157,189,0
157,190,0
157,191,0
157,192,0
157,193,0
157,194,0
157,195,0
157,196,0
157,197,0
157,198,2
157,199,12
158,0,10
158,1,16
158,2,14
158,3,14
158,4,11
158,5,9
158,6,7
158,7,6
158,8,8
158,9,2
158,10,0
158,11,0
158,12,0
158,13,0
158,14,0
158,15,0
158,16,0
158,17,0
158,18,0
158,19,0
158,20,0
158,21,0
158,22,0
158,23,0
158,24,0
158,25,0
158,26,0
158,27,2
158,28,2
158,29,2
158,30,2
158,31,2
158,32,0
158,33,0
158,34,0
158,35,2
158,36,2
158,37,2
158,38,2
158,39,2
158,40,0
158,41,0
158,42,0
158,43,0
158,44,0
158,45,0
158,46,4
158,47,4
158,48,4
158,49,4
158,50,5
158,51,2
158,52,3
158,53,4
158,54,2
158,55,4
158,56,2
158,57,4
158,58,2
158,59,2
158,60,0
158,61,2
158,62,0
158,63,0
158,64,0
158,65,0
158,66,0
158,67,0
158,68,2
158,69,2
158,70,0
158,71,4
158,72,4
158,73,2
158,74,2
158,75,2
158,76,0
158,77,0
158,78,0
158,79,0
158,80,0
158,81,0
158,82,0
158,83,0
158,84,0
158,85,0
158,86,0
158,87,0
158,88,0
158,89,0
158,90,0
158,91,0
158,92,0
158,93,0
158,94,0
158,95,0
158,96,0
158,97,0
158,98,0
158,99,0
158,100,2
158,101,0
158,102,2
158,103,0
158,104,2
158,105,0
158,106,0
158,107,0
158,108,0
158,109,0
158,110,4
158,111,4
158,112,6
158,113,8
158,114,8
158,115,4
158,116,4
158,117,2
158,118,0
158,119,0
158,120,0
158,121,0
158,122,0
158,123,0
158,124,0
158,125,0
158,126,0
158,127,0
158,128,0
158,129,0
158,130,0
158,131,2
158,132,2
158,133,2
158,134,2
158,135,2
158,136,0
158,137,0
158,138,0
158,139,0
158,140,0
158,141,0
158,142,0
158,143,0
158,144,2
158,145,2
158,146,2
158,147,2
158,148,2
158,149,0
158,150,0
158,151,0
158,152,0
158,153,2
158,154,2
158,155,2
158,156,2
158,157,2
158,158,0
158,159,0
158,160,0
158,161,0
158,162,0
158,163,0
158,164,0
158,165,0
158,166,0
158,167,0
158,168,0
158,169,0
158,170,0
158,171,0
158,172,0
158,173,0
158,174,0
158,175,0
158,176,0
158,177,0
158,178,2
158,179,0
158,180,2
158,181,0
158,182,2
158,183,0
158,184,0
158,185,0
158,186,0
158,187,0
158,188,0
158,189,0
158,190,0
158,191,0
158,192,0
158,193,0
158,194,0
158,195,0
158,196,0
158,197,0
158,198,2
158,199,12
159,0,7
159,1,16
159,2,12
159,3,14
159,4,10
159,5,4
159,6,4
159,7,4
159,8,2
159,9,0
159,10,0
159,11,0
159,12,0
159,13,0
159,14,0
159,15,0
159,16,0
159,17,0
159,18,0
159,19,0
159,20,0
159,21,0
159,22,0
159,23,0
159,24,0
159,25,0
159,26,0
159,27,0
159,28,0
159,29,0
159,30,0
159,31,0
159,32,0
159,33,0
159,34,0
159,35,0
159,36,0
159,37,0
159,38,0
159,39,0
159,40,2
159,41,2
159,42,2
159,43,3
159,44,4
159,45,2
159,46,2
159,47,4
159,48,0
159,49,2
159,50,2
159,51,0
159,52,2
159,53,0
159,54,0
159,55,0
159,56,2
159,57,2
159,58,2
159,59,2
159,60,2
159,61,0
159,62,2
159,63,2
159,64,2
159,65,2
159,66,2
159,67,0
159,68,0
159,69,0
159,70,0
159,71,0
159,72,0
159,73,2
159,74,0
159,75,2
159,76,0
159,77,2
159,78,0
159,79,0
159,80,2
159,81,0
159,82,2
159,83,0
159,84,2
159,85,0
159,86,0
159,87,0
159,88,0
159,89,0
159,90,0
159,91,0
159,92,0
159,93,0
159,94,0
159,95,0
159,96,0
159,97,0
159,98,0
159,99,0
159,100,0
159,101,0
159,102,0
159,103,0
159,104,0
159,105,0
159,106,0
159,107,0
159,108,2
159,109,2
159,110,2
159,111,2
159,112,2
159,113,0
159,114,2
159,115,2
159,116,2
159,117,4
159,118,4
159,119,2
159,120,2
159,121,4
159,122,0
159,123,4
159,124,2
159,125,3
159,126,2
159,127,2
159,128,2
159,129,2
159,130,2
159,131,2
159,132,2
159,133,0
159,134,0
159,135,0
159,136,0
159,137,2
159,138,2
159,139,2
159,140,2
159,141,2
159,142,0
159,143,0
159,144,0
159,145,0
159,146,2
159,147,2
159,148,2
159,149,2
159,150,2
159,151,0
159,152,0
159,153,0
159,154,0
159,155,0
159,156,0
159,157,0
159,158,0
159,159,0
159,160,0
159,161,0
159,162,0
159,163,0
159,164,0
159,165,0
159,166,0
159,167,0
159,168,0
159,169,0
159,170,0
159,171,0
159,172,0
159,173,0
159,174,2
159,175,2
159,176,2
159,177,2
159,178,2
159,179,0
159,180,0
159,181,0
159,182,0
159,183,0
159,184,0
159,185,0
159,186,0
159,187,0
159,188,2
159,189,2
159,190,2
159,191,2
159,192,2
159,193,0
159,194,0
159,195,0
159,196,0
159,197,0
159,198,0
159,199,9
160,0,6
160,1,13
160,2,11
160,3,8
160,4,9
160,5,5
160,6,6
160,7,2
160,8,0
160,9,0
160,10,0
160,11,0
160,12,2
160,13,2
160,14,2
160,15,2
160,16,2
160,17,0
160,18,0
160,19,0
160,20,0
160,21,0
160,22,0
160,23,0
160,24,0
160,25,0
160,26,0
160,27,0
160,28,0
160,29,0
160,30,0
160,31,0
160,32,2
160,33,2
160,34,2
160,35,2
160,36,2
160,37,0
160,38,0
160,39,0
160,40,0
160,41,0
160,42,0
160,43,0
160,44,0
160,45,0
160,46,0
160,47,0
160,48,0
160,49,0
160,50,0
160,51,0
160,52,0
160,53,0
160,54,0
160,55,0
160,56,0
160,57,0
160,58,0
160,59,0
160,60,0
160,61,0
160,62,0
160,63,0
160,64,0
160,65,0
160,66,0
160,67,0
160,68,0
160,69,0
160,70,0
160,71,0
160,72,0
160,73,0
160,74,0
160,75,0
160,76,0
160,77,0
160,78,0
160,79,0
160,80,0
160,81,0
160,82,0
160,83,0
160,84,0
160,85,0
160,86,0
160,87,0
160,88,0
160,89,0
160,90,0
160,91,0
160,92,0
160,93,0
160,94,0
160,95,0
160,96,0
160,97,0
160,98,0
160,99,0
160,100,0
160,101,0
160,102,0
160,103,0
160,104,0
160,105,0
160,106,0
160,107,0
160,108,0
160,109,0
160,110,0
160,111,0
160,112,0
160,113,0
160,114,0
160,115,0
160,116,0
160,117,0
160,118,0
160,119,0
160,120,0
160,121,0
160,122,0
160,123,0
160,124,0
160,125,0
160,126,0
160,127,0
160,128,0
160,129,0
160,130,0
160,131,0
160,132,0
160,133,0
160,134,0
160,135,0
160,136,0
160,137,0
160,138,0
160,139,0
160,140,0
160,141,0
160,142,0
160,143,0
160,144,0
160,145,0
160,146,0
160,147,0
160,148,0
160,149,0
160,150,0
160,151,0
160,152,2
160,153,2
160,154,2
160,155,2
160,156,2
160,157,0
160,158,0
160,159,0
160,160,0
160,161,0
160,162,0
160,163,0
160,164,0
160,165,0
160,166,0
160,167,0
160,168,0
160,169,0
160,170,0
160,171,0
160,172,0
160,173,0
160,174,0
160,175,0
160,176,0
160,177,0
160,178,0
160,179,0
160,180,0
160,181,0
160,182,0
160,183,0
160,184,0
160,185,0
160,186,2
160,187,2
160,188,2
160,189,2
160,190,2
160,191,0
160,192,0
160,193,0
160,194,0
160,195,0
160,196,0
160,197,0
160,198,0
160,199,8
161,0,7
161,1,12
161,2,15
161,3,5
161,4,9
161,5,6
161,6,7
161,7,2
161,8,0
161,9,0
161,10,0
161,11,0
161,12,0
161,13,2
161,14,0
161,15,0
161,16,0
161,17,0
161,18,0
161,19,2
161,20,2
161,21,2
161,22,2
161,23,2
161,24,0
161,25,0
161,26,0
161,27,0
161,28,0
161,29,0
161,30,0
161,31,0
161,32,0
161,33,0
161,34,0
161,35,0
161,36,2
161,37,2
161,38,2
161,39,2
161,40,2
161,41,2
161,42,0
161,43,0
161,44,0
161,45,2
161,46,0
161,47,0
161,48,0
161,49,0
161,50,0
161,51,0
161,52,0
161,53,0
161,54,0
161,55,0
161,56,0
161,57,0
161,58,0
161,59,0
161,60,0
161,61,2
161,62,0
161,63,2
161,64,0
161,65,4
161,66,0
161,67,0
161,68,0
161,69,2
161,70,0
161,71,0
161,72,0
161,73,0
161,74,2
161,75,2
161,76,2
161,77,2
161,78,2
161,79,0
161,80,0
161,81,0
161,82,0
161,83,0
161,84,0
161,85,0
161,86,0
161,87,0
161,88,0
161,89,0
161,90,0
161,91,0
161,92,0
161,93,0
161,94,0
161,95,0
161,96,0
161,97,0
161,98,0
161,99,0
161,100,0
161,101,0
161,102,0
161,103,0
161,104,0
161,105,0
161,106,0
161,107,0
161,108,0
161,109,0
161,110,0
161,111,0
161,112,0
161,113,0
161,114,0
161,115,0
161,116,0
161,117,0
161,118,0
161,119,0
161,120,0
161,121,0
161,122,0
161,123,2
161,124,2
161,125,2
161,126,2
161,127,2
161,128,0
161,129,0
161,130,0
161,131,0
161,132,0
161,133,0
161,134,0
161,135,0
161,136,0
161,137,0
161,138,0
161,139,0
161,140,0
161,141,0
161,142,0
161,143,0
161,144,0
161,145,0
161,146,0
161,147,0
161,148,0
161,149,0
161,150,0
161,151,0
161,152,0
161,153,0
161,154,0
161,155,0
161,156,0
161,157,0
161,158,0
161,159,0
161,160,0
161,161,0
161,162,0
161,163,0
161,164,0
161,165,0
161,166,0
161,167,0
161,168,0
161,169,0
161,170,0
161,171,0
161,172,0
161,173,0
161,174,2
161,175,2
161,176,2
161,177,2
161,178,2
161,179,0
161,180,0
161,181,0
161,182,0
161,183,0
161,184,0
161,185,0
161,186,0
161,187,0
161,188,0
161,189,0
161,190,0
161,191,0
161,192,0
161,193,0
161,194,0
161,195,0
161,196,0
161,197,0
161,198,2
161,199,11
162,0,12
162,1,17
162,2,10
162,3,13
162,4,10
162,5,7
162,6,5
162,7,6
162,8,6
162,9,0
162,10,0
162,11,0
162,12,0
162,13,0
162,14,0
162,15,0
162,16,0
162,17,0
162,18,0
162,19,0
162,20,0
162,21,0
162,22,0
162,23,0
162,24,0
162,25,0
162,26,0
162,27,0
162,28,0
162,29,0
162,30,0
162,31,0
162,32,0
162,33,0
162,34,0
162,35,0
162,36,0
162,37,0
162,38,0
162,39,0
162,40,0
162,41,0
162,42,0
162,43,0
162,44,0
162,45,0
162,46,0
162,47,2
162,48,2
162,49,2
162,50,2
162,51,2
162,52,0
162,53,0
162,54,0
162,55,0
162,56,0
162,57,0
162,58,0
162,59,0
162,60,0
162,61,0
162,62,0
162,63,0
162,64,0
162,65,0
162,66,0
162,67,0
162,68,0
162,69,0
162,70,0
162,71,0
162,72,0
162,73,0
162,74,0
162,75,0
162,76,0
162,77,0
162,78,0
162,79,0
162,80,2
162,81,2
162,82,2
162,83,2
162,84,2
162,85,0
162,86,0
162,87,0
162,88,0
162,89,0
162,90,0
162,91,0
162,92,0
162,93,0
162,94,0
162,95,0
162,96,0
162,97,0
162,98,0
162,99,0
162,100,0
162,101,0
162,102,0
162,103,0
162,104,0
162,105,0
162,106,0
162,107,0
162,108,0
162,109,0
162,110,0
162,111,0
162,112,0
162,113,0
162,114,0
162,115,0
162,116,0
162,117,0
162,118,0
162,119,0
162,120,0
162,121,0
162,122,0
162,123,0
162,124,0
162,125,0
162,126,0
162,127,0
162,128,0
162,129,0
162,130,0
162,131,0
162,132,0
162,133,0
162,134,0
162,135,0
162,136,0
162,137,0
162,138,0
162,139,0
162,140,0
162,141,0
162,142,0
162,143,0
162,144,0
162,145,2
162,146,2
162,147,2
162,148,2
162,149,2
162,150,0
162,151,0
162,152,0
162,153,0
162,154,0
162,155,0
162,156,0
162,157,0
162,158,0
162,159,0
162,160,0
162,161,0
162,162,0
162,163,0
162,164,0
162,165,0
162,166,0
162,167,0
162,168,0
162,169,0
162,170,0
162,171,0
162,172,0
162,173,0
162,174,0
162,175,0
162,176,0
162,177,0
162,178,0
162,179,0
162,180,0
162,181,0
162,182,0
162,183,0
162,184,0
162,185,0
162,186,0
162,187,0
162,188,0
162,189,0
162,190,0
162,191,0
162,192,0
162,193,0
162,194,0
162,195,0
162,196,0
162,197,0
162,198,2
162,199,12
163,0,4
163,1,17
163,2,6
163,3,17
163,4,6
163,5,0
163,6,2
163,7,2
163,8,0
163,9,0
163,10,0
163,11,0
163,12,0
163,13,0
163,14,0
163,15,0
163,16,0
163,17,0
163,18,0
163,19,0
163,20,0
163,21,0
